"lang"
{
"Language""english"
"Tokens"
{
//Neccessities
"CaptionMod_GameSaved"		"Oyun Kaydedildi..."
"HalfLife_Hologram"			"[Hologram] "
"HalfLife_Scientist"		"[Bilim İnsanı] "
"HalfLife_HEV_Voice"		"[Giysi] "
"HalfLife_Announcer"		"[Duyuru] "
"HalfLife_HECU"		"[Asker] "
"HalfLife_Security"	"[Güvenlik Görevlisi] "
"openfire"	"Ateş aç, Gordon! Ateş aç!"
"realbadwound"	"Şey, efendim, bunu söylemeye dilim varmıyor ama, kötü durumdasınız."
"rightway"	"Doğru yöne gittiğimizden emin misin?"
"seeya"	"Sonra görüşürüz."
"slowingyoudown"	"Tamamdır, ben bu bölgeyi güvence altına alacağım."
"somethingdied"	"Öğ, burada bir şey ölmüş."
"somethingmoves"	"Bir kıpırtı gördün mü?"
"somethingstinky"	"O koku da ne?"
"soundsbad"	"Dostum, bu kulağa hiç de hoş gelmedi."
"soundsright"	"Olur."
"standback"	"Geride dur!"
"standguard"	"Burada kalıp bu bölgeyi savunacağım."
"stench"	"Öf, bu pis koku da ne?"
"stop1"	"Benden bu kadar."
"stop2"	"Burada kalıp yardıma ihtiyacı olan var mı diye bakınacağım."
"stophere"	"Daha fazla ilerlemeli miyiz bilmiyorum. Pek iyi görünmüyor."
"survive"	"Buradan kazasız belasız çıkarsam çok iyi olacak."
"targetpractice"	"Evet, atış alanında harcadığım onca zamanın geri dönüşü olacak bugün."
"teamup1"	"Takım olursak kurtulma olasılığımız daha yüksek olur."
"teamup2"	"Pekâlâ, ben seni korurum."
"thinking"	"Benim düşündüğümü mü düşünüyorsun?"
"waitin"	"Seni burada bekliyorum."
"wayout"	"Sence burası doğru çıkış yolu mu?"
"whatgood"	"Burada ne yapabiliriz bilmiyorum."
"whatisthat"	"Bu da ne böyle?"
"whatsgoingon"	"Neler döndüğü hakkında bir fikrin var mı?"
"workingonstuff"	"Bu tarz şeyler üzerinde çalıştıkları hakkında bir bilgin var mıydı?"
"yessir"	"Emredersiniz, efendim."
"youbet"	"Elbette."
"youeverseen"	"Hiç böyle bir şey gördün mü?"
"yougotit"	"Sende."
"youhearthat"	"Hey, bir şey duydun mu?"
"youneedmedic"	"Efendim, o yara için tedavi gerekebilir."
"youtalkmuch"	"Çok konuşuyorsun ha."
"yup"	"Evet."

//Scientist Common
"absolutely"	"Kesinlikle."
"absolutelynot"	"Kesinlikle olmaz."
"administrator"	"Böyle bir şey olabileceğinden şüphelenmiştim ama yönetici beni dinlemedi."
"afellowsci"	"Dost bir bilim insanı."
"ahfreeman"	"Ah, Freeman."
"alienapeal"	"Sence uzaylı yetkilelerin gözüne girmeye mi çalışmalıyız?"
"alientrick"	"Bu başarısızlığın arkasında bazı uzaylı tuzağı olduğunu mu düşünüyorsun?"
"allnominal"	"Evet, bunların hepsi önemsiz gözüküyor."
"alright"	"Pekâlâ."
"analysis"	"Bu çözümlemeyi dört gözle bekliyorum, ya sen?"
"announcer"	"En son yapılan duyuruyu anladın mı?"
"areyouthink"	"Benim düşündüğümü mü düşünüyorsun?"
"asexpected"	"Tıpkı beklediğim gibi."
"beenaburden"	"Sana o kadar mı yük oldum?"
"beverage"	"O meşrubat makinesini çalıştırmayı başarabildin mi henüz?"
"bloodsample"	"Bu kan örneklerinden birini mikroskop altına yatırmak istemez miydin?"
"cantbeserious"	"Ciddi olamazsın."
"cantbeworse"	"Bundan daha kötüsü olamaz."
"canttakemore"	"Daha fazla kaldıramam bunu."
"cascade"	"Daha önce tartıştığımız yankılaşım çağlayanı senaryosundan az da olsa endişelenmiyor musun?"
"catchone"	"Bir örnek yakalamasak mı?"
"chaostheory"	"Hâlâ bir kaos teorin olmadığını mı söylüyorsun?"
"checkatten"	"Eigen zayıflatıcılarını denetlediğine emin misin?"
"completelywrong"	"Tamamen hatalısın."
"containfail"	"Anlaşılan kapsama sistemi tamamen bozulmuş."
"correcttheory"	"Kendi kuramının yüzde yüz doğru olduğuna emin misin?"
"delayagain"	"Sence yeniden ölçülemek amacıyla ertelemeli miyiz?"
"didyouhear"	"Bunu duydunn mu?"
"dinner"	"Gerçekten buradaki tüm yaratıkların bizi yemeğe çalıştığını mı iddaa ediyorsun?"
"dontconcur"	"Katılmıyorum."
"dontgothere"	"Hayır, o tarafa gitme!"
"dontknow"	"Gerçekten bilmiyorum."
"dontwantdie"	"Hayır, ölmek istemiyorum!"
"donuteater"	"Bütün o çörekleri kim yedi biliyor musun?"
"doyousmell"	"Benim aldığım kokuyu sen de alıyor musun?"
"evergetout"	"Buradan çıkabilecek miyiz acaba?"
"erseen"	"Hiç böyle bir şey gördün mü?"
"excellentteam"	"Benim zekam ve senin kas kütlenle muhteşem bir takım olacağız."
"excuse"	"İzninle, Gordon."
"fascinating"	"Bu olanların hepsini büyüleyici bulmuyor musun?"
"fellowscientist"	"Bir bilim insanı arkadaşıma eşlik etmekten hoşnut olurum."
"fine"	"Peki. Burada olduğumu anlamayacaksın bile."
"freeman"	"Freeman."
"freemanalive"	"Freeman! Hâlâ hayatta olacağın kimin aklına gelirdi?"
"fusionshunt"	"Umarım yedek füzyon şantları bugün iyi durumdadır."
"getoutalive"	"Sadece bu durumdan sağ şekilde çıkmak istiyorum."
"getoutofhere"	"Buradan çıkmalıyım!"
"goodpaper"	"Bu olan bitenden dikkate değer bir makale çıkar diyorum, ya sen?"
"goodtoseeyou"	"Ah, seni görmek çok güzel."
"gottogetout"	"Buradan çıkmam gerekiyor!"
"greetings"	"Merhabalar!"
"greetings2"	"Merhabalar."
"headcrab"	"Bu yengecimsi yaratıkların özgün bir asalaklık yöntemi var, sence de öyle değil mi?"
"heal1"	"İzninle şu yaranla ilgileneyim."
"heal2"	"Bu kendini daha iyi hissetmeni sağlayacaktır."
"heal3"	"O yarayı tedavi etmeme izin ver."
"heal4"	"Acının geçmesi için bir şey verebilirim sana."
"heal5"	"Endişe etme, ben doktorum."
"scientisthearsomething"	"Bir şey duydun mu?" //tag
"hello"	"Merhaba."
"hello2"	"Merhaba."
"hellofreeman"	"Merhaba, Gordon Freeman. Seni görmek güzel."
"hellofromlab"	"Olağanüstü Maddeler laboratuvarındansın, değil mi? Evet. Seni tanıyorum."
"hellothere"	"Merhabalar."
"hideglasses"	"Birisi yine gözlüğümü saklamış."
"holdstill"	"Sabit dur, hiç acımayacak."
"hopenominal"	"Umarım o kapsama değişkenleri hâlâ önemsiz seviyededir."
"hopeyouknow"	"Umuyorum ki ne yaptığını biliyorsundur."
"howinteresting"	"Ne kadar ilgi çekici, baksana şuna."
"hungryyet"	"Başka acıkan var mı?"
"ibelieveso"	"Öyle sanıyorum."
"idontthinkso"	"Sanmıyorum."
"ihearsomething"	"Bir şey duydum."
"scientistillwait"	"Bekleyeceğim." //tag
"illwaithere"	"Burada bekleyeceğim."
"importantspecies"	"Bir başka önemli canlı türü daha canlı kanlı ortaya çıktı."
"improbable"	"Bu büyüklükte bir başarısızlık son derece olasılık dışı bir şey."
"imsure"	"Eminim."
"inconclusive"	"İnandırıcı değil."
"inmesstoo"	"Ah! Freeman. Görüyorum ki sen de bu fiyaskonun arasında kalmışsın."
"ipredictedthis"	"Bunların hepsini tahmin etmiştim, biliyor musun. Hepsini!"
"istay"	"Burada kalacağım."
"iwounded"	"Yaralandım ancak devam edebilirim."
"iwounded2"	"Eh, görünüşe bakılırsa ciddi şekilde yaralandım."
"iwoundedbad"	"Daha fazla dayanabileceğimi sanmıyorum."
"justasked"	"Onu az önce sormadın mı zaten?"
"lambdalab"	"Lambda laboratuvarındaki o insanların bunu denetim altına alabileceğini umuyorum."
"leadtheway"	"Önden buyur."
"leavingme"	"Ne? Beni burada mı bırakıyorsun?"
"letmehelp"	"Sana yardımcı olayım."
"scientistletsgo"	"Gidelim." //tag
"letstrythis"	"Şunu deneyelim."
"letyouin"	"Biraz bekle, seni içeri alayım."
"limitsok"	"Bunların hepsi kuramsal sınırların içinde."
"lowervoice"	"Kibarca sesini alçalt."
"luckwillchange"	"Büyük olasılıkla şansımız değişir, sen de öyle düşünmüyor musun?"
"madness"	"Bu çılgınlık! Ben gidiyorum!"
"needsleep"	"Birkaç saatlik uyku için beynimin sağ tarafını verebilirim."
"neverseen"	"Büyüleyici! Böyle şeylerin olabileceğini hiç düşünmemiştim!"
"newhevsuit"	"Ah! Sende yeni HEV giysilerinden var. Çok kullanışlı olmalı."
"newsample"	"O yeni örneğin kaynağı ile ilgili bir fikrin var mı?"
"nodoubt"	"Hiç şüphem yok."
"nogrant"	"Eh, bağış paramız da uçtu gitti."
"noguess"	"Tahmin bile edemiyorum."
"noidea"	"Neler olup bitiyor hiçbir fikrin yok, değil mi?"
"noo"	"Hayır."
"nooo"	"Hayır!"
"noplease"	"Hayır! Lütfen!"
"notcertain"	"Emin değilim."
"nothostile"	"Uzaylı türlerinin hepsi saldırgan olamaz herhalde, değil mi?"
"notsure"	"Hiç mi hiç emin değilim."
"odorfromyou"	"Umuyorum ki o koku senden gelmiyordur."
"ofcourse"	"Elbette!"
"ofcoursenot"	"Elbette hayır!"
"okgetout"	"Tamam, çıkalım buradan."
"okihope"	"Peki, umarım ne yaptığını biliyorsundur."
"organicmatter"	"Eh, boyutsal yarık kesinlikle organik madde iletiyor."
"peculiarmarks"	"Şu acayip işaretlere bir bak."
"peculiarodor"	"Hım, ne kadar acayip bir koku."
"perfectday"	"Bu çözümleme bugün harika bir şekilde gerçekleşecek, sence de öyle değil mi?"
"perhaps"	"Belki de."
"positively"	"Mutlaka."
"purereadings"	"Bir kereliğine de olsa saf değerler alsak muhteşem olmaz mıydı?"
"recalculate"	"Sence de o yankılaşım bastırma etmenlerini tekrardan denetlememiz gerekmez mi?"
"reconsider"	"Tekrar düşünsen diyorum?"
"repeat"	"Biliyor musun, bazen kendini tekrar ediyorsun."
"reportflux"	"O dalgalanmayı rapor etmeyi unutmamalıyım."
"rescueus"	"Elbette birileri gelip bizi kurtaracaktır."
"ridiculous"	"Saçmalama!"
"right"	"Tabi!"
"rightwayout"	"Buranın doğru yol olduğuna emin misin?"
"rumorclean"	"Ordu temizliği sadece paranoyak bir söylenti, öyle değil mi?"
"runtest"	"Acaba o deneyi tekrar mı yapsam?"
"sci_aftertest"	"Deney bitene kadar beklemek zorundasın."
"sci_alone"	"Lütfen, deney bitene kadar beni rahat bırak."
"sci_bother"	"Şu an meşgulüm."
"sci_busy"	"Kusura bakma Gordon ama şu an biraz işim var."
"sci_fear6"	"Hayır, olamaz!"
"sci_fear7"	"Amanın!"
"sci_fear11"	"Amanın!"
"sci_fear12"	"Tanrım!"
"sci_fear13"	"Hayır!"
"sci_fear14"	"Geri çekil!"
"sci_pain3"	"Hayır!"
"sci_pain6"	"Hayır!"
"sci_pain7"	"Hayır!"
"sci_pain8"	"Hayır!"
"sci_pain9"	"Dur!"
"sci_pain10"	"Hayır!"
"sci_somewhere"	"Senin yarım saat önce deney odasında olman gerekmiyor muydu?"
"scream10"	"Hayır!"
"scream11"	"Dur!"
"scream12"	"Dur!"
"scream13"	"Hayır!"
"seencup"	"Kahve bardağımı gördün mü?"
"shakeunification"	"Bu o hayır topluluklarını az da olsa geri çeker, değil mi?"
"shutdownchart"	"Haydi, nerede bıraktım ben şimdi o kapatma işlem çizelgesini?"
"shutup"	"Kapat çeneni."
"shutup2"	"Kapat çeneni."
"simulation"	"Bildiğin üzere, benzetim sonuçları son derece kabul edilebilir seviyede."
"slowingyou"	"Seni yavaşlatıyorum, öyle mi?"
"smellburn"	"Yanık kokusu alıyor musun?"
"softethics"	"Yine o ahlaki mi değil mi konusuna takılmayacaksın, değil mi?"
"sorryimleaving"	"Üzgünüm, gidiyorum ben."
"somethingfoul"	"Sanıyorum ki burada bir şey bildiğin leş kokuyor."
"startle5"	"Olamaz."
"startle6"	"Olamaz."
"startle7"	"Olamaz."
"startle8"	"Olamaz."
"startle9"	"Olamaz."
"statusreport"	"Durum yazanağını yöneticiye gönderdin mi bugün?"
"scientiststench"	"O koku da ne?" //tag
"stimulating"	"Şey, ben bu olanların ilham verici olduğunu düşünüyorum, sen?"
"scientiststop1"	"En fazla bu kadar gidebilirim." //tag
"scientiststop2"	"Bir adım daha atmayı reddediyorum." //tag
"stop3"	"Beni burada bırakman gerekecek, Gordon."
"stop4"	"Burada kalıp meslektaşlarımı bekleyeceğim."
"stopasking"	"Aynı soruyu sormayı kes artık."
"stopattacking"	"Saldırmayı kes, o bir dost!"
"survival"	"O acil durumda hayatta kalma prosedürlerinden herhangi birini hatırlıyor musun?"
"thatsodd"	"Bu garip."
"theoretically"	"Teorik olarak."
"thiswillhelp"	"Bunun faydası dokunur."
"tunedtoday"	"Bütün o yerleştirme kipleyiciler bugün ayarlandı, değil mi?"
"tunnelcalc"	"Yine o tünelin örgülü hesaplamalarını mı yapıyorsun?"
"uselessphd"	"O doktora şu an çok işime yarıyor, değil mi?"
"weartie"	"Niye hepimiz bu rezalet kıravatları takmak zorundayız ki?"
"whatnext"	"Eh, bundan sonra ne yapacağız bir fikrin var mı?"
"whatyoudoing"	"Tanrım, ne yapıyorsun sen?"
"whocansay"	"Kim bilir?"
"whoresponsible"	"Bu kargaşanın sorumlusu kim?"
"whyaskme"	"Niye bana soruyorsun?"
"whyleave"	"Beni neden burada bırakıyorsun?"
"yees"	"Evet."
"yes"	"Evet."
"yes2"	"Evet."
"yes3"	"Evet."
"yesletsgo"	"Evet, gidelim."
"youinsane"	"Çıldırdın mı sen? Ona saldırmayı kes, hemen!"
"youlookbad"	"Berbat görünüyorsun."
"youlookbad2"	"Berbat görünüyorsun."
"scientistyouneedmedic"	"Görünüşe bakılırsa derhal tıbbi müdahaleye ihtiyacın var." //tag
"youwounded"	"Ah, yaralanmışsın."

//H.E.V
"HEV_AAx"	"Tehlikeli ortam koşullarında kullanılması için tasarlanan HEV Mark IV koruyucu sisteme hoş geldiniz. Yüksek darbe önleyici zırh: Devrede. Kirli hava algılayıcıları: Devrede. Yaşamsal belirti gözetimi: Devrede. Otomatik tıbbi sistemler: Devrede. Savunma silahı seçim sistemi: Devrede. Cephane seviyesi gözetimi: Devrede. İletişim arayüzü: Bağlandı. İyi günler dileriz."
"HEV_A0"	"Tehlikeli ortam koşullarında kullanılması için tasarlanan HEV Mark IV koruyucu sisteme hoş geldiniz."
"HEV_A1"	"Güç destekli hareket: Devrede."
"HEV_A2"	"Yüksek darbe önleyici zırh: Devrede."
"HEV_A3"	"Kirli hava algılayıcıları: Devrede."
"HEV_A4"	"Yaşamsal belirti gözetimi: Devrede."
"HEV_A8"	"Otomatik tıbbi sistemler: Devrede."
"HEV_A7"	"Savunma silahı seçim sistemi: Devrede."
"HEV_A5"	"Cephane seviyesi gözetimi: Devrede."
"HEV_A6"	"İletişim arayüzü: Bağlandı."
"HEV_A10"	"İyi günler dileriz."
"HEV_HLTH1"	"Yaşamsal belirtiler düşüyor."
"HEV_HLTH2"	"Uyarı: Yaşamsal belirtiler kritik durumda."
"HEV_HLTH3"	"Acil durum. Kullanıcı ölümü an meselesi."
"HEV_HLTH4"	"Yaşamsal belirtiler düşüyor. Bölgeyi terk edin."
"HEV_HLTH5"	"Yaşamsal belirtiler düşüyor. Bölgeyi terk edin."
"HEV_HLTH6"	"Acil Durum: Kullanıcı ölümü an meselesi. Acilen bölgeyi terk edin."
"HEV_DMG7"	"Tıbbi müdahale arayın."
"HEV_SHOCK"	"Uyarı: Elektrik hasarı tespit edildi."
"HEV_FIRE"	"Uyarı: Aşırı ısı hasarı tespit edildi."
"HEV_DMG3"	"Uyarı: Kanda ağı seviyesi tespit edildi."
"HEV_DMG0"	"Ufak kesikler tespit edildi."
"HEV_DMG1"	"Büyük kesikler tespit edildi."
"HEV_DMG4"	"Ufak kırıklar tespit edildi."
"HEV_DMG5"	"Büyük kırıklar tespit edildi."
"HEV_DMG6"	"Kan kaybı tespit edildi."
"HEV_DMG2"	"İç kanama tespit edildi."
"HEV_HEAL7"	"Morfin verildi."
"HEV_DET2"	"Uyarı: Tehlikeli ışınım seviyeleri tespit edildi."
"HEV_DET1"	"Uyarı: Tehlikeli kimyasal tespit edildi."
"HEV_DET0"	"Uyarı: Biyolojik tehlike tespit edildi."
"HEV_0P"	"Uyarı: HEV güç seviyesi %5'in altında."
"HEV_1P"	"Güç: %10."
"HEV_2P"	"Güç: %15."
"HEV_3P"	"Güç: %20."
"HEV_4P"	"Güç: %25."
"HEV_5P"	"Güç: %30."
"HEV_6P"	"Güç: %35."
"HEV_7P"	"Güç: %40."
"HEV_8P"	"Güç: %45."
"HEV_9P"	"Güç: %50."
"HEV_10P"	"Güç: %55."
"HEV_11P"	"Güç: %60."
"HEV_12P"	"Güç: %65."
"HEV_13P"	"Güç: %70."
"HEV_14P"	"Güç: %75."
"HEV_15P"	"Güç: %80."
"HEV_16P"	"Güç: %85."
"HEV_17P"	"Güç: %90."
"HEV_18P"	"Güç: %95."
"HEV_19P"	"Güç seviyesi: %100."
"HEV_AMO0"	"Cephane tükendi."

//Uplink Scientist Specific
"c1a4_sci_blind"	"Orada kimse var mı? Hiçbir şey göremiyorum."
"c3a1_sci_2sat"	"Kusura bakma ama o kapılar biz tehlike geçti işaretini verene kadar açılmayacak."
"c3a1_sci_4sat"	"Bunu yapmayı çok isterdim ancak bölgeyi bombardımana tutmaları aktarıcımın canına okudu, kablolarını dağıttı. Elle nişan almamız gerekiyor ancak aktarıcı kubbeden yüksek seviyede ışınım değerleri alıyorum. Oraya gitse gitse gerzek gider."
"c3a1_sci_6sat"	"Evet. Üzerindeki o giysiyle hayatta kalabilirsin. Çok güzel. Uydu erişimi asansöründeki güvenliği azaltacağım, böylelikle kubbeye girebilirsin. Sana uzaktan iletişim sistemi üzerinden yardımcı olmaya çalışacağım."
"c3a1_sci_dome"	"Freeman. Hızlı çalışsan iyi edersin. Aktarıcıyı US NRC kısmına çevir. Terkar ediyorum! US NRC kısmına çevir!"
"c3a1_sci_done"	"Muhteşem. Tehlike geçti işaretini gönderiyorum, kapılar da açılacaktır. Seninle aşağıda görüşürüz."

//Barney Scientist Specific
"c3a2_ba_stay"	"Burada kalacağım. Buraya ait olmayan bir şey görürsem, ateş etmeye başlayacağım."
"c1a4_ba_octo4"	"Hey, içinde patlasın piç evladı!"
"c3a1_ba_1sat"	"Tepkimeç Tesisi'nin kapısını aç da güvenli bir yere gidebilelim."
"c3a1_ba_3sat"	"Ver o zaman işareti!"
"c3a1_ba_5sat"	"Bu herife ne dersin?"
}
}
