"lang"
{
"Language""english"
"Tokens"
{
//Neccessities
"CaptionMod_GameSaved"		"Oyun Kaydedildi..."
"HalfLife_Hologram"			"[Hologram] "
"HalfLife_Scientist"		"[Bilim İnsanı] "
"HalfLife_HEV_Voice"		"[Giysi] "
"HalfLife_Announcer"		"[Duyuru] "
"HalfLife_HECU"		"[Asker] "
"HalfLife_Radio"		"[Telsiz] "
"HalfLife_Security"	"[Güvenlik Görevlisi] "
"ba_uwish"	"Heh, keşke bunu yapmasaydım diyeceksin."
"ba_watchit"	"O şeye dikkat et!"
"ba_whatyou"	"Ne yapmaya çalışıyorsun?"
"ba_whoathere"	"O şeye dikkat et!"
"badarea"	"Burası değişik geldi bana."
"badfeeling"	"Bu konu hakkında içimde kötü bir his var."
"beertopside"	"Bunların hepsini atlattığımızda bizi soğuk bir bira bekliyor mudur dersin?"
"bequiet"	"Sessiz olur musun?"
"bigmess"	"Acaba o herifler daha büyük bir kargaşa yaratabilirler miydi merak ediyorum."
"bigplace"	"Bu mekan benim sandığımdan daha da büyükmüş."
"cantfigure"	"Anlayamıyorum."
"checkwounds"	"İddaaya varım ki deli gibi acıyordur o şimdi."
"coldone"	"Buz gibi bi' bira iyi giderdi şimdi."
"crewdied"	"Bizim ekipten kaç kişi ölmüştür sence?"
"diebloodsucker"	"Geber, seni pis kan emici!"
"dobettertogether"	"Peki, beraber çalışırsak, daha uzun süre hayatta kalabiliriz."
"dontaskme"	"Bana sorma."
"dontbet"	"Hiç sanmam."
"dontbuyit"	"Külahıma anlat."
"dontfigure"	"Ben öyle düşünmüyorum."
"dontguess"	"Zannetmiyorum."
"donthurtem"	"Hey, kes şunu!"
"dontreckon"	"Sanmıyorum."
"getanyworse"	"Bundan daha kötüsü olamaz, değil mi?"
"gettingcloser"	"Yaklaşıyor muyuz sence?"
"gladof38"	"Bu eski tabanca benimle birlikte diye memnunsun, değil mi?"
"gladtolendhand"	"Peki, niye olmasın? Yalnız ölmek istemem."
"guyresponsible"	"Bu karmaşanın sorumlusunu bulursam yakasına yapışacağım."
"hardtosay"	"Söylemesi zor."
"hearsomething"	"Bir şey duydum."
"hearsomething2"	"Hey, bir şey duydum."
"hellonicesuit"	"Merhaba."
"helpothers"	"Peki, ben burada bekleyip gelen geçene yardımcı olacağım."
"heybuddy"	"Selam, Gordon."
"heyfella"	"Efendim."
"hitbad"	"Şey, bayağı kötü yaralandım."
"howdy"	"Selam, Bay Freeman."
"howyoudoing"	"Merhaba, efendim."
"icanhear"	"Bu kulağa pek hoş gelmedi."
"iguess"	"Sanırım."
"illwait"	"I'll wait."
"imdead"	"Üzgünüm efendim ama daha fazla dayanamayacağım."
"imhit"	"Biraz hasar aldım ama devam edebilirim."
"imwithyou"	"Haydi buradan çıkalım."
"ireckon"	"Galiba."
"iwaithere"	"Sen bensiz devam et."
"justdontknow"	"Bilmiyorum ki."
"leavealone"	"Çıldırdın mı sen? Rahat bıraksana adamı!"
"letsgo"	"Evet, gidelim."
"letsmoveit"	"Anlaşıldı, deli danalar gibi akalım."
"luckwillturn"	"Şansımız eninde sonunda değişecek."
"maybe"	"Belki de."
"missingleg"	"Bacağı olmayan o şeyi gördün mü?"
"mrfreeman"	"Bay Freeman."
"nodrill"	"Bunun hâlâ bir tatbikat olduğunu düşünmüyorsun, değil mi?"
"nope"	"Hayır."
"nosir"	"Hayır, efendim."
"notelling"	"Bilemiyorum."
"noway"	"Hayatta olmaz."
"openfire"	"Ateş aç, Gordon! Ateş aç!"
"realbadwound"	"Şey, efendim, bunu söylemeye dilim varmıyor ama, kötü durumdasınız."
"rightway"	"Doğru yöne gittiğimizden emin misin?"
"seeya"	"Sonra görüşürüz."
"slowingyoudown"	"Tamamdır, ben bu bölgeyi güvence altına alacağım."
"somethingdied"	"Öğ, burada bir şey ölmüş."
"somethingmoves"	"Bir kıpırtı gördün mü?"
"somethingstinky"	"O koku da ne?"
"soundsbad"	"Dostum, bu kulağa hiç de hoş gelmedi."
"soundsright"	"Olur."
"standback"	"Geride dur!"
"standguard"	"Burada kalıp bu bölgeyi savunacağım."
"stench"	"Öğ, o koku da ne?"
"stop1"	"En fazla buraya kadar gidebiliyorum."
"stop2"	"Burada kalıp gelen geçene yardım etmeye çalışacağım."
"stophere"	"Daha fazla ilerlemeli miyiz bilmiyorum. Pek iyi görünmüyor."
"survive"	"Buradan kazasız belasız çıkarsam çok iyi olacak."
"targetpractice"	"Evet, atış alanında harcadığım onca zamanın geri dönüşü olacak bugün."
"teamup1"	"Takım olursak kurtulma olasılığımız daha yüksek olur."
"teamup2"	"Pekâlâ, ben seni korurum."
"thinking"	"Benim düşündüğümü mü düşünüyorsun?"
"waitin"	"Seni burada bekliyorum."
"wayout"	"Sence burası doğru çıkış yolu mu?"
"whatgood"	"Burada ne yapabiliriz bilmiyorum."
"whatisthat"	"Bu da ne böyle?"
"whatsgoingon"	"Neler döndüğü hakkında bir fikrin var mı?"
"workingonstuff"	"Bu tarz şeyler üzerinde çalıştıkları hakkında bir bilgin var mıydı?"
"yessir"	"Emredersiniz, efendim."
"youbet"	"Elbette."
"youeverseen"	"Hiç böyle bir şey gördün mü?"
"yougotit"	"Sende."
"youhearthat"	"Hey, bir şey duydun mu?"
"youneedmedic"	"It appears that you need medical attention right away."
"youtalkmuch"	"Çok konuşuyorsun ha."
"yup"	"Evet."

//Scientist Common
"absolutely"	"Kesinlikle."
"absolutelynot"	"Kesinlikle olmaz."
"administrator"	"Böyle bir şey olabileceğinden şüphelenmiştim ama yönetici beni dinlemedi."
"afellowsci"	"Dost bir bilim insanı."
"ahfreeman"	"Ah, Freeman."
"alienapeal"	"Sence uzaylı yetkilelerin gözüne girmeye mi çalışmalıyız?"
"alientrick"	"Bu başarısızlığın arkasında bazı uzaylı tuzağı olduğunu mu düşünüyorsun?"
"allnominal"	"Evet, bunların hepsi önemsiz gözüküyor."
"alright"	"Pekâlâ."
"analysis"	"Bu çözümlemeyi dört gözle bekliyorum, ya sen?"
"announcer"	"En son yapılan duyuruyu anladın mı?"
"areyouthink"	"Benim düşündüğümü mü düşünüyorsun?"
"asexpected"	"Tıpkı beklediğim gibi."
"beenaburden"	"Sana o kadar mı yük oldum?"
"beverage"	"O meşrubat makinesini çalıştırmayı başarabildin mi henüz?"
"bloodsample"	"Bu kan örneklerinden birini mikroskop altına yatırmak istemez miydin?"
"cantbeserious"	"Ciddi olamazsın."
"cantbeworse"	"Bundan daha kötüsü olamaz."
"canttakemore"	"Daha fazla kaldıramam bunu."
"cascade"	"Daha önce tartıştığımız yankılaşım çağlayanı senaryosundan az da olsa endişelenmiyor musun?"
"catchone"	"Bir örnek yakalamasak mı?"
"chaostheory"	"Hâlâ bir kaos teorin olmadığını mı söylüyorsun?"
"checkatten"	"Eigen zayıflatıcılarını denetlediğine emin misin?"
"completelywrong"	"Tamamen hatalısın."
"containfail"	"Anlaşılan kapsama sistemi tamamen bozulmuş."
"correcttheory"	"Kendi kuramının yüzde yüz doğru olduğuna emin misin?"
"delayagain"	"Sence yeniden ölçülemek amacıyla ertelemeli miyiz?"
"didyouhear"	"Bunu duydunn mu?"
"dinner"	"Gerçekten buradaki tüm yaratıkların bizi yemeğe çalıştığını mı iddaa ediyorsun?"
"dontconcur"	"Katılmıyorum."
"dontgothere"	"Hayır, o tarafa gitme!"
"dontknow"	"Gerçekten bilmiyorum."
"dontwantdie"	"Hayır, ölmek istemiyorum!"
"donuteater"	"Bütün o çörekleri kim yedi biliyor musun?"
"doyousmell"	"Benim aldığım kokuyu sen de alıyor musun?"
"evergetout"	"Buradan çıkabilecek miyiz acaba?"
"erseen"	"Hiç böyle bir şey gördün mü?"
"excellentteam"	"Benim zekam ve senin kas kütlenle muhteşem bir takım olacağız."
"excuse"	"İzninle, Gordon."
"fascinating"	"Bu olanların hepsini büyüleyici bulmuyor musun?"
"fellowscientist"	"Bir bilim insanı arkadaşıma eşlik etmekten hoşnut olurum."
"fine"	"Peki. Burada olduğumu anlamayacaksın bile."
"freeman"	"Freeman."
"freemanalive"	"Freeman! Hâlâ hayatta olacağın kimin aklına gelirdi?"
"fusionshunt"	"Umarım yedek füzyon şantları bugün iyi durumdadır."
"getoutalive"	"Sadece bu durumdan sağ şekilde çıkmak istiyorum."
"getoutofhere"	"Buradan çıkmalıyım!"
"goodpaper"	"Bu olan bitenden dikkate değer bir makale çıkar diyorum, ya sen?"
"goodtoseeyou"	"Ah, seni görmek çok güzel."
"gottogetout"	"Buradan çıkmam gerekiyor!"
"greetings"	"Merhabalar!"
"greetings2"	"Merhabalar."
"headcrab"	"Bu yengecimsi yaratıkların özgün bir asalaklık yöntemi var, sence de öyle değil mi?"
"heal1"	"İzninle şu yaranla ilgileneyim."
"heal2"	"Bu kendini daha iyi hissetmeni sağlayacaktır."
"heal3"	"O yarayı tedavi etmeme izin ver."
"heal4"	"Acının geçmesi için bir şey verebilirim sana."
"heal5"	"Endişe etme, ben doktorum."
"scientisthearsomething"	"Bir şey duydun mu?" //tag
"scientisthello"	"Merhaba." //Added scientist tag
"scientisthello2"	"Merhaba." //Added scientist tag
"hellofreeman"	"Merhaba, Gordon Freeman. Seni görmek güzel."
"hellofromlab"	"Olağanüstü Maddeler laboratuvarındansın, değil mi? Evet. Seni tanıyorum."
"hellothere"	"Merhabalar."
"hideglasses"	"Birisi yine gözlüğümü saklamış."
"holdstill"	"Sabit dur, hiç acımayacak."
"hopenominal"	"Umarım o kapsama değişkenleri hâlâ önemsiz seviyededir."
"hopeyouknow"	"Umuyorum ki ne yaptığını biliyorsundur."
"howinteresting"	"Ne kadar ilgi çekici, baksana şuna."
"hungryyet"	"Başka acıkan var mı?"
"ibelieveso"	"Öyle sanıyorum."
"idontthinkso"	"Sanmıyorum."
"ihearsomething"	"Bir şey duydum."
"scientistillwait"	"Evet, burada bekleyeceğim." //tag
"illwaithere"	"Burada bekleyeceğim."
"importantspecies"	"Bir başka önemli canlı türü daha canlı kanlı ortaya çıktı."
"improbable"	"Bu büyüklükte bir başarısızlık son derece olasılık dışı bir şey."
"imsure"	"Eminim."
"inconclusive"	"İnandırıcı değil."
"inmesstoo"	"Ah! Freeman. Görüyorum ki sen de bu fiyaskonun arasında kalmışsın."
"ipredictedthis"	"Bunların hepsini tahmin etmiştim, biliyor musun. Hepsini!"
"istay"	"Burada kalacağım."
"iwounded"	"Yaralandım ancak devam edebilirim."
"iwounded2"	"Eh, görünüşe bakılırsa ciddi şekilde yaralandım."
"iwoundedbad"	"Daha fazla dayanabileceğimi sanmıyorum."
"justasked"	"Onu az önce sormadın mı zaten?"
"lambdalab"	"Lambda laboratuvarındaki o insanların bunu denetim altına alabileceğini umuyorum."
"leadtheway"	"Önden buyur."
"leavingme"	"Ne? Beni burada mı bırakıyorsun?"
"letmehelp"	"Sana yardımcı olayım."
"scientistletsgo"	"Gidelim." //Added scientist tag
"letstrythis"	"Şunu deneyelim."
"letyouin"	"Biraz bekle, seni içeri alayım."
"limitsok"	"Bunların hepsi kuramsal sınırların içinde."
"lowervoice"	"Kibarca sesini alçalt."
"luckwillchange"	"Büyük olasılıkla şansımız değişir, sen de öyle düşünmüyor musun?"
"madness"	"Bu çılgınlık! Ben gidiyorum!"
"needsleep"	"Birkaç saatlik uyku için beynimin sağ tarafını verebilirim."
"neverseen"	"Büyüleyici! Böyle şeylerin olabileceğini hiç düşünmemiştim!"
"newhevsuit"	"Ah! Sende yeni HEV giysilerinden var. Çok kullanışlı olmalı."
"newsample"	"O yeni örneğin kaynağı ile ilgili bir fikrin var mı?"
"nodoubt"	"Hiç şüphem yok."
"nogrant"	"Eh, bağış paramız da uçtu gitti."
"noguess"	"Tahmin bile edemiyorum."
"noidea"	"Neler olup bitiyor hiçbir fikrin yok, değil mi?"
"noo"	"Hayır."
"nooo"	"Hayır!"
"noplease"	"Hayır! Lütfen!"
"notcertain"	"Emin değilim."
"nothostile"	"Uzaylı türlerinin hepsi saldırgan olamaz herhalde, değil mi?"
"notsure"	"Hiç mi hiç emin değilim."
"odorfromyou"	"Umuyorum ki o koku senden gelmiyordur."
"ofcourse"	"Elbette!"
"ofcoursenot"	"Elbette hayır!"
"okgetout"	"Tamam, çıkalım buradan."
"okihope"	"Peki, umarım ne yaptığını biliyorsundur."
"organicmatter"	"Eh, boyutsal yarık kesinlikle organik madde iletiyor."
"peculiarmarks"	"Şu acayip işaretlere bir bak."
"peculiarodor"	"Hım, ne kadar acayip bir koku."
"perfectday"	"Bu çözümleme bugün harika bir şekilde gerçekleşecek, sence de öyle değil mi?"
"perhaps"	"Belki de."
"positively"	"Mutlaka."
"purereadings"	"Bir kereliğine de olsa saf değerler alsak muhteşem olmaz mıydı?"
"recalculate"	"Sence de o yankılaşım bastırma etmenlerini tekrardan denetlememiz gerekmez mi?"
"reconsider"	"Tekrar düşünsen diyorum?"
"repeat"	"Biliyor musun, bazen kendini tekrar ediyorsun."
"reportflux"	"O dalgalanmayı rapor etmeyi unutmamalıyım."
"rescueus"	"Elbette birileri gelip bizi kurtaracaktır."
"ridiculous"	"Saçmalama!"
"right"	"Tabi!"
"rightwayout"	"Buranın doğru yol olduğuna emin misin?"
"rumorclean"	"Ordu temizliği sadece paranoyak bir söylenti, öyle değil mi?"
"runtest"	"Acaba o deneyi tekrar mı yapsam?"
"sci_aftertest"	"Deney bitene kadar beklemek zorundasın."
"sci_alone"	"Lütfen, deney bitene kadar beni rahat bırak."
"sci_bother"	"Şu an meşgulüm."
"sci_busy"	"Kusura bakma Gordon ama şu an biraz işim var."
"sci_fear6"	"Hayır, olamaz!"
"sci_fear7"	"Amanın!"
"sci_fear11"	"Amanın!"
"sci_fear12"	"Tanrım!"
"sci_fear13"	"Hayır!"
"sci_fear14"	"Geri çekil!"
"sci_pain3"	"Hayır!"
"sci_pain6"	"Hayır!"
"sci_pain7"	"Hayır!"
"sci_pain8"	"Hayır"
"sci_pain9"	"Dur!"
"sci_pain10"	"Hayır!"
"sci_somewhere"	"Senin yarım saat önce deney odasında olman gerekmiyor muydu?"
"scream10"	"Hayır!"
"scream11"	"Dur!"
"scream12"	"Dur!"
"scream13"	"Hayır!"
"seencup"	"Kahve bardağımı gördün mü?"
"shakeunification"	"Bu o hayır topluluklarını az da olsa geri çeker, değil mi?"
"shutdownchart"	"Haydi, nerede bıraktım ben şimdi o kapatma işlem çizelgesini?"
"shutup"	"Kapat çeneni."
"shutup2"	"Kapat çeneni."
"simulation"	"Bildiğin üzere, benzetim sonuçları son derece kabul edilebilir seviyede."
"slowingyou"	"Seni yavaşlatıyorum, öyle mi?"
"smellburn"	"Yanık kokusu alıyor musun?"
"softethics"	"Yine o ahlaki mi değil mi konusuna takılmayacaksın, değil mi?"
"sorryimleaving"	"Üzgünüm, gidiyorum ben."
"somethingfoul"	"Sanıyorum ki burada bir şey bildiğin leş kokuyor."
"startle5"	"Olamaz."
"startle6"	"Olamaz."
"startle7"	"Olamaz."
"startle8"	"Olamaz."
"startle9"	"Olamaz."
"statusreport"	"Durum yazanağını yöneticiye gönderdin mi bugün?"
"scientiststench"	"O koku da ne öyle?" //changed
"stimulating"	"Şey, ben bu olanların ilham verici olduğunu düşünüyorum, sen?"
"scientiststop1"	"En fazla bu kadar gidebiliyorum." //changed
"scientiststop2"	"Bir adım daha atmayı reddediyorum." //changed
"scientiststop3"	"Beni burada bırakman gerekecek, Gordon." //changed
"scientiststop4"	"Burada kalıp meslektaşlarımı bekleyeceğim." //changed
"stopasking"	"Aynı soruyu sormayı kes artık."
"stopattacking"	"Saldırmayı kes, o bir dost!"
"survival"	"O acil durumda hayatta kalma prosedürlerinden herhangi birini hatırlıyor musun?"
"thatsodd"	"Bu garip."
"theoretically"	"Teorik olarak."
"thiswillhelp"	"Bunun faydası dokunur."
"tunedtoday"	"Bütün o yerleştirme kipleyiciler bugün ayarlandı, değil mi?"
"tunnelcalc"	"Yine o tünelin örgülü hesaplamalarını mı yapıyorsun?"
"uselessphd"	"O doktora şu an çok işime yarıyor, değil mi?"
"weartie"	"Niye hepimiz bu rezalet kıravatları takmak zorundayız ki?"
"whatnext"	"Eh, bundan sonra ne yapacağız bir fikrin var mı?"
"whatyoudoing"	"Tanrım, ne yapıyorsun sen?"
"whocansay"	"Kim bilir?"
"whoresponsible"	"Bu kargaşanın sorumlusu kim?"
"whyaskme"	"Niye bana soruyorsun?"
"whyleave"	"Beni neden burada bırakıyorsun?"
"yees"	"Evet."
"yes"	"Evet."
"yes2"	"Evet."
"yes3"	"Evet."
"yesletsgo"	"Evet, gidelim."
"youinsane"	"Çıldırdın mı sen? Ona saldırmayı kes, hemen!"
"youlookbad"	"Berbat görünüyorsun."
"youlookbad2"	"Berbat görünüyorsun."
"scientistyouneedmedic"	"Görünüşe göre derhal tıbbi müdahaleye ihtiyacın var." //changed
"youwounded"	"Ah, yaralanmışsın."

//VOX
"VOX_ELEV1"	"Uyarı. Seviye 3, 5 ve 8'de ana güç kesintisi."
"VOX_ELEV2"	"Uyarı. Bölge C'de aşırı elektromanyetik alan tehlikesi."
"NA0"	"Erişim reddedildi."
"NA1"	"Erişime izin verildi."

//Rosenberg
"ro_calhoun"	"Calhoun!"
"ro_cure0"	"Berbat görünüyorsun."
"ro_cure1"	"Yaralanmışa benziyorsun."
"ro_cure2"	"Derhal tıbbi müdahaleye ihtiyacın olacak."
"ro_fear1"	"Amanın."
"ro_heal0"	"İzninle o yaranın icabına bakayım."
"ro_heal1"	"Bu daha iyi hissettirecektir."
"ro_heal2"	"Tıbbi müdahaleye ihtiyacın var. Al."
"ro_heal3"	"Ağrın için bir şey vermeme izin ver."
"ro_heal4"	"O yarayla ilgilenmeme izin ver."
"ro_inside_car"	"Merhaba! Buradayım! Beni duyabilen var mı?"
"ro_letstrythis"	"Şunu deneyelim."
"ro_mortal0"	"Daha ne kadar dayanabilirim bilmiyorum."
"ro_mortal1"	"Daha fazla dayanabileceğimi sanmıyorum."
"ro_ok0"	"Hadi gidelim."
"ro_ok1"	"Hemen arkanda olacağım."
"ro_ok2"	"Acele edelim. Harcayacak zamanımız yok."
"ro_ok3"	"Tamamdır. Umarım o askerlere rastlamayız."
"ro_ok4"	"Pekâlâ. Beraber duralım."
"ro_ok5"	"Tamamdır. Yanında olduğumu anlamayacaksın bile."
