"lang"
{
"Language""english"
"Tokens"
{
//Neccessities
"CaptionMod_GameSaved"	"Game Saved..."
"sci_pain3"	"No!"
"sci_pain6"	"No!"
"sci_pain7"	"No!"
"sci_pain8"	"No!"
"sci_pain9"	"Stop!"
"sci_pain10"	"No!"
"sci_somewhere"	"Weren't you supposed to be in the test chamber half an hour ago?"
"scream10"	"No!"
"scream11"	"Stop!"
"scream12"	"Stop!"
"scream13"	"No!"
"seencup"	"Have you seen my coffee cup?"
"shakeunification"	"This should shake up those grand unification boys, hm?"
"shutdownchart"	"Now where did I leave that shutdown procedure chart?"
"shutup"	"Shut up."
"shutup2"	"Shut up."
"simulation"	"Most of the simulation results are perfectly acceptable, you know."
"slowingyou"	"I'm slowing you down, am I?"
"smellburn"	"Do you smell something burning?"
"softethics"	"You aren't going soft on that ethics issue again, are you?"
"sorryimleaving"	"Sorry, I'm leaving now."
"somethingfoul"	"I believe something smells quite foul here."
"startle5"	"Oh no."
"startle6"	"Oh no."
"startle7"	"Oh no."
"startle8"	"Oh no."
"startle9"	"Oh no."
"statusreport"	"Did you submit your status report to the Administrator today?"
"stench"	"What is that stench?"
"stimulating"	"I think it's rather stimulating, don't you?"
"stop1"	"This is as far as I go."
"stop2"	"I refuse to go another step."
"stop3"	"You're going to have to leave me here, Gordon."
"stop4"	"I'm going to stay here and wait for my colleagues."
"stopasking"	"Stop asking that question."
"stopattacking"	"Stop attacking, he's a friend!"
"survival"	"Do you recall any of those emergency survival procedures?"
"thatsodd"	"That's odd."
"theoretically"	"Theoretically."
"thiswillhelp"	"This should help."
"tunedtoday"	"All displacement modulators were tuned today, weren't they?"
"tunnelcalc"	"Are you running those tunneling lattice calculations again?"
"uselessphd"	"Fat lot of good that Ph.D. does me now, hm?"
"weartie"	"Why do we all have to wear these ridiculous ties?"
"whatnext"	"Well, do you have any idea what to do next?"
"whatyoudoing"	"My God, what are you doing?"
"whocansay"	"Who can say?"
"whoresponsible"	"Who is responsible for this mess?"
"whyaskme"	"Why are you asking me?"
"whyleave"	"Why are you leaving me here?"
"yees"	"Yes."
"scientistyes"	"Yes." //tag
"yes2"	"Yes."
"yes3"	"Yes."
"yesletsgo"	"Yes, let's go."
"youinsane"	"Are you insane? Stop attacking, immediately!"
"youlookbad"	"You look terrible."
"youlookbad2"	"You look terrible."
"youneedmedic"	"It appears that you need medical attention right away."
"youwounded"	"Ah, you've been wounded."


//Intro
"g3_copy"	"Roger that, we copy."
"g7_copy_hq"	"Copy that, HQ."
"g7_goose3_down"	"Holy shit! Goose 3 is down! Goose 3 is down!"
"g7_view_lz"	"Anyone out there got a good view of the LZ yet?"
"g7_watch_vector"	"Watch your vector, Goose 3. It's getting little tight in here."
"hq_proceed"	"Okay, Goose 7. Proceed to sector 112 LZ and rendezvous with Alpha Bravo Tango. Over."
"hq_the_hell"	"What the hell is going on out there?"
"w6_cant_see"	"Negative, Goose 7. I can see some activity up there, but I can't tell what it is."
"w6_watchit"	"Watch it Goose 7, you've got something coming up on your-"
"intro_FG01"	"Man, if this is another 'Search and Rescue' operation I’m gonna be pissed."
"intro_FG02"	"Yeah, I'm gonna be pissed too when I gotta search and rescue your sorry ass."
"intro_FG03"	"Hey, Shephard! I think Jackson here's got the hots for you."
"intro_FG04"	"Screw you, Tower!"
"intro_FG05"	"Hey man, where the hell are we anyway?"
"intro_FG06"	"Well, the pilot thought we were headin' to your mother's house, heh. So far this all looks familiar."
"intro_FG07"	"Yeah, that's real cute, Jackson."
"intro_FG08"	"Anytime, anywhere!"
"intro_FG09"	"Hey man, you smell that?"
"intro_FG10"	"Smell what?"
"intro_FG11"	"Smells like... smells like another babysittin' job to me, man!"
"intro_FG12"	"Heh heh, no shit, man!"
"intro_FG13"	"Babysittin' job my ass. This has training mission written all over it. Why else would they have kept our orders from us for so long, huh?"
"intro_FG14"	"Yeah, what the hell is that all about? Throwin' our asses in this hunk of junk and not even tellin' us what we're goin' in for, man."
"intro_FG15"	"Sir, yes, sir!"
"intro_FG16"	"Well, I don't really give a damn what we're going in for. Long as I get to kill me somethin'."
"intro_FG17"	"I heard that."
"intro_FG18"	"Hey you sleepin’ over there? You want me to fluff your pillow for ya?"
"intro_FG19"	"What the hell kind of mission is this anyway? We didn’t even get a briefing before take-off!"

//Opposing-Force Scientist Specific
"advance"	"Killing me will in no way advance this situation."
"scientistcorporal"	"Hello. Uh, you're a corporal, aren't you?" //tag
"fix"	"Hello, soldier. I hope you're here to fix this mess."
"getalong"	"Oh no, you're one of the... them. Can't we just get along?"
"please"	"Please! Don't kill me."
"saved"	"A soldier! I'm saved at last!"
"of1a1_sc01"	"Three, four, five... One, two..."
"of1a1_sc02"	"Three, four, five..."
"of1a1_sc03"	"Oh, you've woken up. Corporal Shephard, is it? I've read the tag on your uniform. I'm glad to see my life saving efforts weren't in vain. I can't say the same for him. I'm afraid you have been through a serious accident. Most of your friends didn't make it. I was hoping that you soldiers had come to rescue us, but now it seems we are all in the same situation. I think I saw a radio near the crash site where I found you. Perhaps you can go there and radio for help?"
"of1a1_sc04"	"I'm afraid these troops aren't going to make it. I hope you have better luck out there, or I fear none of us will get through this alive."
"of1a1_sc05"	"Have you ever seen such a magnificent species? These crabs can completely control their hosts' nervous system. Can you imagine what the next stage of mutation looks like?"
"of1a5_sc01"	"No, I haven't, but a friend of mine..."
"of1a5_sc02"	"I don't know! I've never seen that species before!"
"of1a6_sc01"	"You've got to believe me. Freeman could be anywhere!"
"of2a2_sc01"	"I don't know what's worse. You soldiers under orders to silence the facility or these vile aliens."
"of2a3_sc01"	"When all the fighting started, I hid myself here. I don't think any of them above have survived."
"of3a2_sc01"	"Put that thing down! Why must you security guards always insist on playing with our prototypes."
"of3a2_sc02"	"Be careful. No, not again!"
"of3a4_sc01"	"I'm afraid I've trapped myself here to escape those beasts. Would you be so kind as to operate that transporter?"
"of3a4_sc02"	"Thank you for releasing me. I can help you access any secured area in this lab."
"of4a1_sc01"	"Ah, yes, Walter. We were finally able to successfully detach one of the Barnacle creatures from its point of gestation. As before, we were still only able to coerce the creature into latching onto organic materials. Unfortunately, the Administrator has called me down to the Anomalous Materials lab this morning for an important experiment, so I don't have any time to further my analysis. Take specimen number 1176 and log anything else you can find."
"c1a3_sci_rescued"	"Rescued at last! Thank God you're here!"
"c3a2_sci_portopen"	"It's ready! You must go! Now!"
"c3a2_sci_forever"	"Hurry up, Freeman, I can't keep it open forever!"
"tr_holo_pipeduck"	"To get into these pipes, you'll have to signal your suit to make a duck jump. You'll want to stand right at the mouth of the pipe and continue to press forward, then jump up and while you're in mid air, go into a crouch. It's tricky, but you'll find it comes in handy."

//Otis
"aliencombat"	"So, do you guys train for alien combat, or is this just a special occasion?"
"aliens"	"Fighting aliens is not in my job description!"
"otisalright"	"All right, all right." //tag
"another"	"That's right! I got another one!"
"otisass"	"Oh man, do you smell that?"
"beer"	"I tell you, wouldn't you just love a cold beer right about now? I know I would."
"behind"	"Hey, I'm right behind you!"
"bigboned"	"Oh no, I'm not fat! I'm just what you call big-boned."
"breath"	"Don't hold your breath."
"bridge"	"And I was supposed to play bridge tonight!"
"bring"	"You just think it's all about you!"
"bully"	"You know, nobody likes a bully!"
"buttugly"	"I think I got a ripe one!"
"candy"	"Mmm... candy!"
"cantfigure"	"Whoa, I can't wrap my brain around it."
"chili"	"It smells worse than a chili cook off!"
"chump"	"Watch where you aim that thing, pally!"
"close"	"Oh, that was way too close for comfort!"
"closet"	"Maybe I should guard that closet over there."
"cousin"	"Huh, my cousin is the one that got me this job!"
"damn"	"Damn! Cut it out!"
"dejavu"	"Now, either I have déjà vu, or you repeat yourself."
"die"	"Die! Die! Die!"
"diealone"	"Okay, heh, I don't wanna die alone!"
"dontask"	"Now, I'm probably not the one you wanna ask."
"dontguess"	"I don't think so."
"donthurtem"	"I knew we couldn't trust you guys!"
"dontmake"	"Now don't make me go and throw down or something!"
"doubt"	"Huh, I very much doubt it."
"firepl"	"Hmm, I'd love to hang that over my fireplace! Y'know, if I had one."
"friends"	"Hey, I thought we were becoming friends."
"getanyworse"	"Eh, how much worse can it get?"
"gladof"	"Hey, I bet you're glad you got me with ya, huh?"
"go_on"	"Yeah, I think I'll stay here, and die!"
"gotone"	"Ha ha, I can't believe I got that guy!"
"hearsomething"	"Hey, do you hear something?"
"otishell"	"Hell if I know." //tag
"otishello"	"Hello, soldier, sir."
"help"	"Okay, if you're sure you don't want my help."
"hey"	"Hey, soldier!"
"otishitbad"	"Okay, now see, heh, that one's going to slow me down. Yeah, ow."
"hiya"	"Hiya, sir."
"otisillwait"	"I'll just wait here."
"imdead"	"Damn it! I knew I was gonna be the one killed!"
"otisimhit"	"Eh, it's only a flesh wound."
"insurance"	"I hope the military has good medical insurance."
"janitor"	"I'm so glad I didn't take the janitor job. Yuck!"
"job"	"This job is not worth dyin' for!"
"joinyou"	"Sure, I have nothing better to do!"
"leavealone"	"Hey, what did they ever do to you?"
"leftovers"	"I'll get the leftovers!"
"letsgo"	"All right, let's go!"
"live"	"I have a better chance of survival with you!"
"mall"	"I gotta say, that mall security job is looking pretty good right now."
"maybe"	"Maybe so, maybe no."
"otismedic"	"Medic! See, now I always wanted to say that." //tag
"mom"	"My mom is gonna worry when I don't make it home tonight!"
"otisno"	"Uh... no, no." //tag
"noise"	"Did you hear that weird noise?"
"nope"	"Nope."
"nosir"	"No, sir."
"notalone"	"Don't leave me alone here!"
"noway"	"No way."
"of1a1_ot01"	"Sorry, uh, Shephard, sir, uh. See, now I was told not to open this door for ya until you agreed to help us. Besides, you wouldn't wanna go out there without your armor vest anyway. I left it for you where the other soldiers are getting treated. Just, uh, you know, come on back here when you've found it."
"of1a1_ot02"	"Okay, Shephard, I see you found your power vest. That should keep you safe out there. See, now I've heard rumors that you troops may not actually be here to rescue us. Just don't forget about us out there, all righty? Okay, I'll let you through now."
"of1a1_ot03"	"Good luck, sir."
"of1a1_ot04"	"Personally, I think if we could find more soldiers like you, we may come out of this a-okay."
"of1a5_ot01"	"Those poor bastards."
"of2a6_ot01"	"I'm not sure I can trust you, but I don't know what else to do at this point. If you make it out of here, don't forget me."
"of3a2_ot01"	"Huh! What's this? Some sort of transporter gun?"
"of6a3_ot01"	"Now, now, don't hurt me, and I'll tell you a secret. I've been hiding up here listening. These Black Ops have some sort of bomb. I think they're plannin' on blowin' up the base. Now-now, why do you think they would do such a thing?"
"onry"	"I can get pretty ornery when I'm angry."
"quarter"	"Hey, uh, you wouldn't have a quarter I can borrow, would ya?"
"quitit"	"Hey, quit it now! I mean it!"
"reputation"	"So, my reputation precedes me."
"rightdirection"	"Are you leading us in the right direction?"
"scar"	"Aw, that's going to leave a scar."
"seethat"	"Oh yeah, baby, did you see that?"
"seeya"	"Okay, um, I'll see you later then?"
"slowingyoudown"	"You go on. I'm just slowing you down!"
"soldier"	"All right, a soldier! I'm saved!"
"somethingmoves"	"Oh man. Did you see somethin' move?"
"somuch"	"I'm only willin' to take so much abuse."
"soundsbad"	"That definitely sounds alien."
"standguard"	"I'll, uh, I'll stay here and pretend to guard this area."
"stupidmachines"	"Stupid machines! Why don't these ever seem to work?"
"suppose"	"I suppose."
"talkmuch"	"Do you speak English much?"
"teamup"	"Oh yeah, sure, we'll work better as a team."
"together"	"See, now, we have a better chance if we stay together."
"tomb"	"That's it, I've had it!"
"tooyoung"	"I'm too young to die! Okay, I'm not, but I got a lot of meals left to eat."
"virgin"	"I don't wanna die a virgin."
"otiswatchit"	"Hey, control your weapon, buddy!" //tag
"wuss"	"Believe it or not, I was a wuss in high school! I know, it's hard to believe."
"yeah"	"Yeah, sure."
"otisyes"	"Ye, uh-huh." //tag
"otisyessir"	"Yes, sir." //tag
"youbet"	"You betcha."
"yourback"	"I got your back!"
"yourside"	"Hey, I'm on your side! Don't kill me!"
"yup"	"Yup."

//Radio
"bootcamp0"	"I hear you loud and clear. We'll move to your position."
"of1a2_rd01"	"Shephard you're alive! Listen, we've been cut off pretty bad and orders are coming down to pull out. Repeat! Pull out! Apparently, they've got other plans for Black Mesa now. If you can make your way through the transit system, you can probably reach the surface where we are pulling out. Good luck! Over."
"of1a2_rd02"	"Get through the transit system to the extraction point. Don't-"
"of1a6_rd01"	"All units, retreat to the rally point. I say, retreat to the rally point. Orders have been changed. We are pulling out. The safety of any units left behind cannot be guaranteed."
"of2a3_rd01"	"Corporal Shephard, we've been left behind as well. We are onto your position now. Stand back from the maintenance door. We're gonna blow it!"
"of2a5_rd01"	"Mayday! Mayday! Anyone copy? This is Tango Charlie Four Zero Niner and we are under attack. Repeat! Black Operators... have opened fire on us. Request backup immediately! Over!"
"of4a3_rd01"	"X-Ray Zulu, are you there? We need backup in the waste sector! It's some sort of worm creature. Tower and Eddy are down, and I've lost contact with the rest of the squad. We need backup now! Now, damn it, now!"
"of6A2_rd01"	"Adrian? Is that you? Listen, we're hold up across the mortar field, but we're pinned down by a group of Black Ops. We'll open the bunker door, but you better get over here quick."

//Train
"broken_tram1"	"This train is-s-s...inbound from-from-from...Sector C. Please keep your limbs in-in-in-inside the train at all times."
"broken_tram2"	"...associate...associate...associate with a background in the areas of theo-theo-theo-theoretical physics-s-s, biotechnology or other high-tech d-d-disciplines, please contact our Civilian Recruitment D-d-division."
"broken_tram3"	"...a-a-a...a reminder to all B-Black Mesa Personnel: Regular radiation and biohazard s...creenings are a requirement of continued employment in-in-in the Black Mesa Research Facility."
"broken_tram4"	"Do-do-do not...do not attempt to open the doors until the tr-tr-train has come to a complete halt at-t-t the station platform.	"
"broken_tram5"	"Now arriving a-a-at..."

//Barney OF
"armedforces"	"Hi. What part of the armed forces are you with?"
"easily"	"You're not going to kill me that easily."
"OF1A5_BA01"	"Have you seen the new IG-88?"
"OF1A5_BA02"	"What the he... What is that, doc?"
"of6a4_ba01"	"Are you crazy? I'm not opening this door until someone turns that bomb off."
"of6a4_ba02"	"Phew, that was a close one! You better get in here."
"of6a4_ba03"	"It's not gonna be easy from here on out. The only way out is through the Level 4 Storage Unit, but it's a mess down there. The Black Ops were using it as a staging point until the aliens came in. If you do make it through, make sure you have them come back for us."
"of6a4_ba04"	"I guess you're a good guy, Corporal. Listen, you've got to get down below. There's something coming through and it's the nastiest looking thing yet. Some of your buddies went down there a while ago and I haven't seen them since. I've got some weapons I've piled up in here, you better take as much as you can carry, 'cause I think this is it. Good luck, Corporal."
"barneysir"	"Hello, soldier, sir."
"barneysoldier"	"All right, a soldier! Now we're gonna see some action."
"c1a2_ba_2zomb"	"It's okay, sir, I can take him!"
"c1a2_ba_4zomb"	"Argh, oh shit!"
"teamup2"	"Okay, I'll cover you."
"dobettertogether"	"Okay, we might live longer if we work together."
"imwithyou"	"Let's get the hell out of here."
"teamup1"	"Yeah, we might stand a better chance if we team up."
"gladtolendhand"	"Okay, why not? Didn't want to die alone anyway."
"barneyletsgo"	"Yeah, let's go."
"letsmoveit"	"Roger that. Let's run like hell."
"helpothers"	"Okay, I'll wait here and help anyone else who comes by."
"iwaithere"	"You go on without me."
"barneyslowingyoudown"	"Okay, I'll secure this area."
"barneyillwait"	"Yeah, I'll wait here."
"barneyseeya"	"See you later."
"barneystandguard"	"I'll stay here and guard this area."
"ba_stepoff"	"Hey, step off, buddy!"
"ba_iwish"	"I wish it hadn't come to this."
"ba_uwish"	"Heh, you're gonna wish you hadn't done that."
"ba_somuch"	"I only take so much and no more."
"ba_endline"	"End of the line for you."
"ba_dontmake"	"Don't make me do this."
"ba_tomb"	"What do you want on your tombstone?"

//HECU OF
"of1a6_fg01"	"Come in, Cooper. Do you copy? Forget about Freeman. We're abandoning the base. If you have any last bomb targets, mark them on the tactical map. Otherwise, get the hell out of there. Repeat, we are pulling out and commencing air strikes. Give us targets, or get below!"
"of1a6_fg02"	"Shephard, you've made it. I take it you didn't find Freeman? Forget it, Corporal. We are puling out. The air strike has started. Get to the hangar while we await evac."
"of1a6_fg03"	"I said get to the hangar, Shephard. That is an order."
"of1a6_fg04"	"Where's Freeman? We don't have time to mess around here."
"of1a6_fg05"	"I'm not lettin' you go until you talk."
"of2a1_fg01""You've got the get out of here. Listen to me, Shephard. Those things... they'll kill all of us."
"of2a4_fg01"	"Looks like somebody really screwed up, Corporal. Seems the brass bit off more than they could chew."
"of2a4_fg02"	"Yeah, well, forget about Freeman! We've got to save our own asses."
"of2a4_fg03"	"You with us, Corporal."
"of2a5_fg01"	"Shephard, what the hell were you doing down there? Listen, we need to get our asses down to the extraction point near Lambda sector. With any luck, we'll even get a shot at Freeman on our way out. Now, this transit system should take us there, but the door is sealed up pretty tight. Jeez, where's an engineer when you need one?"
"of2a5_fg02"	"Corporal, I don't think I'm gonna make it. I need a Medic... bad."
"of2a5_fg03"	"Don't worry, soldier. I'll have you fixed up in no time."
"of2a5_fg04"	"Thanks, doc."
"of2a6_fg01"	"Corporal, what the hell is going on here? Nobody told us about Black Operations in the mission briefing."
"of2a6_fg02"	"Yeah, I mean we're all on the same team, right? Right?"
"of2a6_fg03"	"Well, I'm not sure what their mission is, but we need to keep moving. There's gotta be a transit car somewhere on these tracks."
"of3a4_fg01"	"Don't go in there, Corporal. That... monster... wiped out my squad."
"of5a1_fg01"	"Hey, man, good to see ya. Wow, I can't believe you made it pass those masked freaks."
"of5a1_fg02"	"Those snipers have pinned us down here pretty good. We tried making a break for it, but they know we're here. They're just waitin' for their shots, and those bastards are patient."
"of5a1_fg03"	"Yeah, I'd love to turn the table on those guys. Get my hands on one of those rifles, show them a thing or two about patience."
"of5a1_fg04"	"Hey, with you here now we have the element of surprise on our site. They're not expecting three of us. Heh heh heh."
"of5a3_fg01"	"Shephard! Oh man. We thought you made evac already."
"of5a3_fg02"	"It's good to see you, sir. It's a real mess out there. I mean these... things are coming out of the damn walls. Ain't no way around them either. They just keep coming!"
"of5a3_fg03"	"We may just have enough fire power to push through now. At very least, we can give it our best shot."
