"lang"
{
"Language""english"
"Tokens"
{
//Neccessities
"CaptionMod_GameSaved"	"Oyun Kaydedildi..."
"BCROPES02"	"HALATA BAĞLANDIKTAN SONRA\nSALLANMA HAREKETİNİN YÖNÜNÜ ETKİLEMEK İÇİN\nHAREKET TUŞLARINA BAS HALATI BIRAKMAK İÇİN\nİSTEDİĞİN ZAMAN ZIPLAMA TUŞUNA BAS"
"BCROPES03"	"HALATTA SALLANIRKEN HALATI BIRAKIP\nSALLANMA HAREKETİNİN YÖNÜNE GİTMEK İÇİN\nZIPLAMA TUŞUNA BAS"
"BCROPES04"	""
"BCPISTOL01"	"DESERT EAGLE'IN İSABETİNİ ARTIRMAK İÇİN\nLAZER NİŞANGÂHINI AÇIP KAPATMAK ÜZERE\nSAĞ TUŞA (ATAK 2) BAS."
"BCRIFLE01"	"KESKİN NİŞANCI TÜFEĞİNİN YAKINLAŞTIRMA\nİŞLEVİ İÇİN SAĞ TUŞA TIKLA"
"BCNVISION"	"GECE GÖRÜŞ GÖZLÜĞÜNÜ DEVREYE SOKMAK İÇİN\nGECE GÖRÜŞ GÖZLÜĞÜ TUŞUNA BAS"


//Scientist Common
"absolutely"	"Kesinlikle."
"absolutelynot"	"Kesinlikle olmaz."
"administrator"	"Böyle bir şey olabileceğinden şüphelenmiştim ama yönetici beni dinlemedi."
"afellowsci"	"Dost bir bilim insanı."
"ahfreeman"	"Ah, Freeman."
"alienappeal"	"Sence uzaylı yetkililere başvurmalı mıyız?"
"alientrick"	"Bu başarısızlığın arkasında bir uzaylı hilesi olabileceğinden mi şüpheleniyorsun?"
"allnominal"	"Evet, her şey gayet normal görünüyor."
"alright"	"Pekâlâ."
"analysis"	"Bu çözümlemeyi dört gözle bekliyorum, ya sen?"
"announcer"	"En son yapılan duyuruyu anladın mı?"
"areyouthink"	"Benim düşündüğümü mü düşünüyorsun?"
"asexpected"	"Tıpkı beklediğim gibi."
"beenaburden"	"Sana o kadar mı yük oldum?"
"beverage"	"O meşrubat makinesini çalıştırmayı başarabildin mi henüz?"
"bloodsample"	"Bu kan örneklerinden birini mikroskop altına yatırmak istemez miydin?"
"cantbeserious"	"Ciddi olamazsın."
"cantbeworse"	"Bundan daha kötüsü olamaz."
"canttakemore"	"Daha fazla kaldıramam bunu."
"cascade"	"Daha önce tartıştığımız yankılaşım çağlayanı senaryosundan az da olsa endişelenmiyor musun?"
"catchone"	"Bir örnek yakalamasak mı?"
"chaostheory"	"Hâlâ kaos teorisinin bir anlamı olmadığını mı söylüyorsun?"
"checkatten"	"Eigen zayıflatıcılarını denetlediğine emin misin?"
"completelywrong"	"Tamamen hatalısın."
"containfail"	"Anlaşılan kapsama sistemi tamamen bozulmuş."
"correcttheory"	"Kendi kuramının yüzde yüz doğru olduğuna emin misin?"
"delayagain"	"Sence yeniden ölçülemek amacıyla ertelemeli miyiz?"
"didyouhear"	"Bunu duydun mu?"
"dinner"	"Gerçekten buradaki tüm yaratıkların bizi yemeğe çalıştığını mı iddia ediyorsun?"
"dontconcur"	"Katılmıyorum."
"dontgothere"	"Hayır, o tarafa gitme!"
"dontknow"	"Gerçekten bilmiyorum."
"dontwantdie"	"Hayır, ölmek istemiyorum!"
"donuteater"	"Bütün o çörekleri kim yedi biliyor musun?"
"doyousmell"	"Benim aldığım kokuyu sen de alıyor musun?"
"evergetout"	"Buradan çıkabilecek miyiz acaba?"
"everseen"	"Hiç böyle bir şey gördün mü?"
"excellentteam"	"Benim zekam ve senin kas kütlenle muhteşem bir takım olacağız."
"excuse"	"İzninle, Gordon."
"fascinating"	"Bu olanların hepsini büyüleyici bulmuyor musun?"
"fellowscientist"	"Bir bilim insanı arkadaşıma eşlik etmekten hoşnut olurum."
"fine"	"Peki. Burada olduğumu anlamayacaksın bile."
"freeman"	"Freeman."
"freemanalive"	"Freeman! Hâlâ hayatta olacağın kimin aklına gelirdi?"
"fusionshunt"	"Umarım yedek füzyon şantları bugün iyi durumdadır."
"getoutalive"	"Sadece bu durumdan sağ şekilde çıkmak istiyorum."
"getoutofhere"	"Buradan çıkmalıyım!"
"goodpaper"	"Bu olan bitenden dikkate değer bir makale çıkar diyorum, ya sen?"
"goodtoseeyou"	"Ah, seni görmek çok güzel."
"gottogetout"	"Buradan çıkmam gerekiyor!"
"greetings"	"Merhabalar!"
"greetings2"	"Merhabalar."
"headcrab"	"Bu yengecimsi yaratıkların özgün bir asalaklık yöntemi var, sence de öyle değil mi?"
"heal1"	"İzninle şu yaranla ilgileneyim."
"heal2"	"Bu kendini daha iyi hissetmeni sağlayacaktır."
"heal3"	"O yarayı tedavi etmeme izin ver."
"heal4"	"Acının geçmesi için bir şey verebilirim sana."
"heal5"	"Endişe etme, ben doktorum."
"scientisthearsomething"	"Bir şey duydun mu?" //tag
"scientisthello"	"Merhaba." //Added scientist tag
"scientisthello2"	"Merhaba." //Added scientist tag
"hellofreeman"	"Merhaba, Gordon Freeman. Seni görmek güzel."
"hellofromlab"	"Olağanüstü Maddeler laboratuvarındansın, değil mi? Evet. Seni tanıyorum."
"hellothere"	"Merhabalar."
"hideglasses"	"Birisi yine gözlüğümü saklamış."
"holdstill"	"Sabit dur, hiç acımayacak."
"hopenominal"	"Umarım o koruma parametreleri hâlâ normal seviyededir."
"hopeyouknow"	"Umuyorum ki ne yaptığını biliyorsundur."
"howinteresting"	"Ne kadar ilgi çekici, baksana şuna."
"hungryyet"	"Başka acıkan var mı?"
"ibelieveso"	"Öyle sanıyorum."
"idontthinkso"	"Sanmıyorum."
"ihearsomething"	"Bir şey duydum."
"illwait"	"Bekleyeceğim."
"illwaithere"	"Burada bekleyeceğim."
"importantspecies"	"Bir başka önemli canlı türü daha canlı kanlı ortaya çıktı."
"improbable"	"Bu büyüklükte bir başarısızlık son derece olasılık dışı bir şey."
"imsure"	"Eminim."
"inconclusive"	"Bu sonuç kesin değil."
"inmesstoo"	"Ah! Freeman. Görüyorum ki sen de bu fiyaskonun arasında kalmışsın."
"ipredictedthis"	"Bunların hepsini tahmin etmiştim, biliyor musun. Hepsini!"
"istay"	"Burada kalacağım."
"iwounded"	"Yaralandım ancak devam edebilirim."
"iwounded2"	"Eh, görünüşe bakılırsa ciddi şekilde yaralandım."
"iwoundedbad"	"Daha fazla dayanabileceğimi sanmıyorum."
"justasked"	"Onu az önce sormadın mı zaten?"
"lambdalab"	"Lambda laboratuvarındaki o insanların bunu denetim altına alabileceğini umuyorum."
"leadtheway"	"Önden buyur."
"leavingme"	"Ne? Beni burada mı bırakıyorsun?"
"letmehelp"	"Sana yardımcı olayım."
"scientistletsgo"	"Gidelim." //Added scientist tag
"letstrythis"	"Şunu deneyelim."
"letyouin"	"Biraz bekle, seni içeri alayım."
"limitsok"	"Bunların hepsi kuramsal sınırların içinde."
"lowervoice"	"Lütfen sesini alçalt."
"luckwillchange"	"Büyük olasılıkla şansımız değişir, sen de öyle düşünmüyor musun?"
"madness"	"Bu çılgınlık! Ben gidiyorum!"
"needsleep"	"Birkaç saatlik uyku için beynimin sağ tarafını verebilirim."
"neverseen"	"Büyüleyici! Böyle şeylerin olabileceğini hiç düşünmemiştim!"
"newhevsuit"	"Ah! Sende yeni HEV giysilerinden var. Çok kullanışlı olmalı."
"newsample"	"O yeni örneğin kaynağı ile ilgili bir fikrin var mı?"
"nodoubt"	"Hiç şüphem yok."
"nogrant"	"Eh, bağış paramız da uçtu gitti."
"noguess"	"Tahmin bile edemiyorum."
"noidea"	"Neler olup bitiyor hiçbir fikrin yok, değil mi?"
"noo"	"Hayır."
"nooo"	"Hayır!"
"noplease"	"Hayır! Lütfen!"
"notcertain"	"Emin değilim."
"nothostile"	"Uzaylı türlerinin hepsi saldırgan olamaz herhalde, değil mi?"
"notsure"	"Hiç mi hiç emin değilim."
"odorfromyou"	"Umuyorum ki o koku senden gelmiyordur."
"ofcourse"	"Elbette!"
"ofcoursenot"	"Elbette hayır!"
"okgetout"	"Tamam, çıkalım buradan."
"okihope"	"Peki, umarım ne yaptığını biliyorsundur."
"organicmatter"	"Eh, boyutsal yarık kesinlikle organik madde iletiyor."
"peculiarmarks"	"Şu acayip işaretlere bir bak."
"peculiarodor"	"Hım, ne kadar acayip bir koku."
"perfectday"	"Bu çözümleme bugün harika bir şekilde gerçekleşecek, sence de öyle değil mi?"
"perhaps"	"Belki de."
"positively"	"Mutlaka."
"purereadings"	"Bir kereliğine de olsa saf değerler alsak muhteşem olmaz mıydı?"
"recalculate"	"Sence de o yankılaşım bastırma etmenlerini tekrardan denetlememiz gerekmez mi?"
"reconsider"	"Tekrar düşünsen diyorum?"
"repeat"	"Biliyor musun, bazen kendini tekrar ediyorsun."
"reportflux"	"O dalgalanmayı rapor etmeyi unutmamalıyım."
"rescueus"	"Elbette birileri gelip bizi kurtaracaktır."
"ridiculous"	"Saçmalama!"
"scientistright"	"Tabi!" //tag
"rightwayout"	"Buranın doğru yol olduğuna emin misin?"
"rumorclean"	"Ordu temizliği sadece paranoyak bir söylenti, öyle değil mi?"
"runtest"	"Acaba o deneyi tekrar mı yapsam?"
"sci_aftertest"	"Deney bitene kadar beklemek zorundasın."
"sci_alone"	"Lütfen, deney bitene kadar beni rahat bırak."
"sci_bother"	"Şu an meşgulüm."
"sci_busy"	"Kusura bakma Gordon ama şu an biraz işim var."
"sci_fear6"	"Hayır, olamaz!"
"sci_fear7"	"Amanın!"
"sci_fear11"	"Amanın!"
"sci_fear12"	"Tanrım!"
"sci_fear13"	"Hayır!"
"sci_fear14"	"Geri çekil!"
"sci_pain3"	"Hayır!"
"sci_pain6"	"Hayır!"
"sci_pain7"	"Hayır!"
"sci_pain8"	"Hayır!"
"sci_pain9"	"Dur!"
"sci_pain10"	"Hayır!"
"sci_somewhere"	"Senin yarım saat önce deney odasında olman gerekmiyor muydu?"
"scream10"	"Hayır!"
"scream11"	"Dur!"
"scream12"	"Dur!"
"scream13"	"Hayır!"
"seencup"	"Kahve bardağımı gördün mü?"
"shakeunification"	"Bu büyük birleştirme kuramcılarını epey sarsmalı, değil mi?"
"shutdownchart"	"Haydi, nerede bıraktım ben şimdi o kapatma işlem çizelgesini?"
"shutup"	"Kapat çeneni."
"shutup2"	"Kapat çeneni."
"simulation"	"Bildiğin üzere, benzetim sonuçları son derece kabul edilebilir seviyede."
"slowingyou"	"Seni yavaşlatıyorum, öyle mi?"
"smellburn"	"Yanık kokusu alıyor musun?"
"softethics"	"Yine o ahlaki mi değil mi konusuna takılmayacaksın, değil mi?"
"sorryimleaving"	"Üzgünüm, gidiyorum ben."
"somethingfoul"	"Sanıyorum ki burada bir şey bildiğin leş kokuyor."
"startle5"	"Olamaz."
"startle6"	"Olamaz."
"startle7"	"Olamaz."
"startle8"	"Olamaz."
"startle9"	"Olamaz."
"statusreport"	"Durum yazanağını yöneticiye gönderdin mi bugün?"
"stench"	"O koku da ne?"
"stimulating"	"Şey, ben bu olanların ilham verici olduğunu düşünüyorum, sen?"
"stop1"	"En fazla bu kadar gidebilirim."
"stop2"	"Bir adım daha atmayı reddediyorum."
"stop3"	"Beni burada bırakman gerekecek, Gordon."
"stop4"	"Burada kalıp meslektaşlarımı bekleyeceğim."
"stopasking"	"Aynı soruyu sormayı kes artık."
"stopattacking"	"Saldırmayı kes, o bir dost!"
"survival"	"O acil durumda hayatta kalma prosedürlerinden herhangi birini hatırlıyor musun?"
"thatsodd"	"Bu garip."
"theoretically"	"Teorik olarak."
"thiswillhelp"	"Bunun faydası dokunur."
"tunedtoday"	"Bütün o yerleştirme kipleyiciler bugün ayarlandı, değil mi?"
"tunnelcalc"	"Yine o tünelin örgülü hesaplamalarını mı yapıyorsun?"
"uselessphd"	"O doktora şu an çok işime yarıyor, değil mi?"
"weartie"	"Niye hepimiz bu rezalet kıravatları takmak zorundayız ki?"
"whatnext"	"Eh, bundan sonra ne yapacağız bir fikrin var mı?"
"whatyoudoing"	"Tanrım, ne yapıyorsun sen?"
"whocansay"	"Kim bilir?"
"whoresponsible"	"Bu kargaşanın sorumlusu kim?"
"whyaskme"	"Niye bana soruyorsun?"
"whyleave"	"Beni neden burada bırakıyorsun?"
"yees"	"Evet."
"scientistyes"	"Evet." //tag
"yes2"	"Evet."
"yes3"	"Evet."
"yesletsgo"	"Evet, gidelim."
"youinsane"	"Çıldırdın mı sen? Ona saldırmayı kes, hemen!"
"youlookbad"	"Berbat görünüyorsun."
"youlookbad2"	"Berbat görünüyorsun."
"youneedmedic"	"Görünüşe bakılırsa derhal tıbbi müdahaleye ihtiyacın var."
"youwounded"	"Ah, yaralanmışsın."


//Intro
"g3_copy"	"Anlaşıldı, tamam."
"g7_copy_hq"	"Anlaşıldı, merkez."
"g7_goose3_down"	"Ha siktir! Goose 3 düştü! Goose 3 düştü!"
"g7_view_lz"	"İniş noktasını iyi görebilen var mı?"
"g7_watch_vector"	"Bölgenize dikkat edin Goose 3, burası biraz daralıyor."
"hq_proceed"	"Pekâlâ, Goose 7. Bölge 112LZ'ye ilerleyin ve ABT ile buluşun. Tamam."
"hq_the_hell"	"Orada neler oluyor?"
"w6_cant_see"	"Olumsuz, Goose 7. Orada birkaç hareketlilik görüyorum ama ne olduğunu bilemiyorum."
"w6_watchit"	"Dikkat edin Goose 7, üzerinize gelen bir şey var..."
"intro_FG01"	"Valla eğer bu yine bir 'Arama ve Kurtarma' görevi ise tepemin tası atacak."
"intro_FG02"	"Evet, benim de tepemin tası da senin kıçını arayıp kurtarınca atacak."
"intro_FG03"	"Hey, Shephard! Sanırım Jackson sana abayı yakmış."
"intro_FG04"	"Siktir git, Tower!"
"intro_FG05"	"Birader, neredeyiz biz ya?"
"intro_FG06"	"Eh, pilot ananın evine gittiğimizi söylemişti. Şimdiye kadar gördüğüm her şey ananın evine benziyor."
"intro_FG07"	"Çok tatlısın, Jackson."
"intro_FG08"	"Ne zaman, nerede istersen!"
"intro_FG09"	"Şu kokuyu aldın mı?"
"intro_FG10"	"Ne kokusu?"
"intro_FG11"	"Şey kokusu alıyorum... Bir başka bakıcı işi kokusu daha!"
"intro_FG12"	"Valla billa ya!"
"intro_FG13"	"Bakıcı işiymiş, hadi oradan! Bu işin her tarafından eğitim kokusu geliyor. Başka türlü niye emirleri bizden bu kadar uzun süre saklasınlar, ha?"
"intro_FG14"	"Evet ya, o da ne öyle? Bizi bu eski püskü yere salıyorlar ve niye gittiğimizi bile söylemiyorlar, birader."
"intro_FG15"	"Emredersiniz, komutanım!"
"intro_FG16"	"Eh, niye nereye gittiğimiz pek de umrumda değil. Öldürecek bir şey bulduğum sürece tabii."
"intro_FG17"	"Al benden de o kadar."
"intro_FG18"	"Sen uyuyor musun orada? Yastığını kabartmamı ister misin?"
"intro_FG19"	"Bu nasıl görev lan zaten? Kalkıştan önce bilgilendirme bile almadık!"

//Opposing-Force Scientist Specific
"advance"	"Beni öldürmen bu durumu hiçbir şekilde ilerletmeyecek."
"scientistcorporal"	"Merhaba. Ah, sen bir onbaşısın, değil mi?" //tag
"fix"	"Merhaba, asker. Umarım bu kargaşayı düzeltmeye gelmişsinizdir."
"getalong"	"Olamaz, sen onlardan... birisisin. Anlaşamaz mıyız?"
"please"	"Lütfen! Beni öldürmeyin."
"saved"	"Bir asker! Kurtuldum sonunda!"
"of1a1_sc01"	"Üç... dört... beş... bir... iki..."
"of1a1_sc02"	"Üç... dört... beş..."
"of1a1_sc03"	"Oh, uyandın demek! Onbaşı Shephard, öyle değil mi? Üniformandaki isminden okudum. Hayat kurtarma çabalarımın boşa gitmemesi beni mutlu etti. Aynısını onun için söyleyemeyeceğim. Korkarım ki çok ciddi bir kaza geçirdin. Arkadaşlarından çoğu... kurtulamadı. Siz askerlerin bizi kurtarmaya geleceğinizi umuyordum ama görüyorum ki artık hepimiz aynı... durumdayız. Sanırım seni bulduğum kaza alanının yakınlarında bir telsiz gördüm. Belki oraya gidip telsizle yardım çağırabilirsin?"
"of1a1_sc04"	"Korkarım bu askerler kurtulamayacak. Umarım orada şansın onlardan daha çok yaver gider yoksa buradan hiçbirimizin canlı çıkamayacağından korkuyorum."
"of1a1_sc05"	"Daha önce hiç böyle muhteşem bir tür görmüş müydün? Bu yengeçler konaklarının sinir sistemini tamamen denetim altına alabiliyorlar. Dönüşümün bir sonraki adımının neye benzediğini tahmin edebiliyor musun?"
"of1a5_sc01"	"Hayır görmedim ama bir arkadaşım..."
"of1a5_sc02"	"Bilmiyorum! Bu türü hayatımda hiç görmedim!"
"of1a6_sc01"	"Bana inanmalısın. Freeman şu an herhangi bir yerde olabilir!"
"of2a2_sc01"	"Hangisi daha kötü bilemiyorum. Tesistekileri susturmak için emir almış siz askerler mi yoksa bu vahşi uzaylılar mı?"
"of2a3_sc01"	"Bütün bu arbede patlak verdiğinde kendimi buraya sakladım. Yukarıda kimsenin sağ kaldığını sanmıyorum."
"of3a2_sc01"	"Bırak yere onu! Siz güvenlik görevlileri niye hep bizim prototiplerimizle oynamakta ısrar ediyorsunuz?"
"of3a2_sc02"	"Dikkat et. Hayır, bir daha olmasın!"
"of3a4_sc01"	"Korkarım o canavarlardan kaçarken kendimi burada kilitli bıraktım. O taşıyıcıyı çalıştırma nezaketinde bulunur musun?"
"of3a4_sc02"	"Beni serbest bıraktığın için teşekkür ederim. Bu laboratuvardaki herhangi bir güvenli bölgeye erişmene yardımcı olabilirim."
"of4a1_sc01"	"Ah, evet, Walter. Sonunda bir Barnacle yaratığını gebelik noktasından ayırmayı başardık. Daha önce olduğu gibi, yaratığı sadece canlı maddelere yapışmasına zorlayabildik. Ne yazık ki, Yönetici beni önemli bir deney için bu sabah Olağanüstü Maddeler laboratuvarına çağırdı, bu yüzden çözümlememi ilerletmek için hiç zamanım yok. 1176 numaralı örneği al ve bulabildiğin her şeyi kayıtla."
"c1a3_sci_rescued"	"Sonunda kurtulduk! Tanrı'ya şükürler olsun geldiniz!"
"c3a2_sci_portopen"	"Geçit hazır. Git artık! Hadi!"
"c3a2_sci_forever"	"Acele et, Freeman! Sonsuza dek açık tutamam bunu!"
"tr_holo_pipeduck"	"Bu boruların içine girebilmek için, giysinize çömelme zıplaması yapması sinyalini vermelisiniz. Borunun tam önüne gelin ve ileri tuşuna basmaya devam edin. Sonra zıplayın ve havadayken, çömelin. Biraz zorlu ama zamanla anlayacaksınız ki işinize yarayacak."

//Otis
"aliencombat"	"Ee, sizi uzaylılarla savaşmak için eğitiyorlar mı, yoksa bu özel bir durum mu?"
"aliens"	"Uzaylılarla savaşmak görev tanımımda yok!"
"otisalright"	"Pekâlâ, pekâlâ." //tag
"another"	"Aynen öyle! Bi' tane daha hallettim!"
"otisass"	"Ulan ya, sen de aldın mı o kokuyu?"
"beer"	"Bak ne diyeceğim, şimdi buz gibi bi' bira çok iyi gitmez miydi? Bence giderdi."
"behind"	"Hey, hemen arkandayım!"
"bigboned"	"Hayır, şişman değilim. Sadece kemiklerim iri."
"breath"	"Nefesini tutma."
"bridge"	"Sözde bu gece briç oynayacaktım!"
"bring"	"Her şey seninle ilgiliymiş gibi düşünüyorsun!"
"bully"	"Kimsenin bir zorbayı sevmediğini biliyorsun!"
"buttugly"	"Sanırım olgun bi' tane yakaladım!"
"candy"	"Mmm... şeker!"
"cantfigure"	"Vay be, bir türlü aklım hayalim almıyor."
"chili"	"Bir acılı yemek yarışmasından daha kötü kokuyor!"
"chump"	"O şeyi nereye nişanladığına dikkat et, dostum!"
"close"	"Oh, bu rahat olmaktan oldukça uzaktı!"
"closet"	"Belki de şuradaki dolabı korumalıyım."
"cousin"	"Ha, bana bu işi ayarlayan kişi kuzenim!"
"damn"	"Lanet olsun! Kes şunu!"
"dejavu"	"Ya ben dejavu oluyorum, ya da sen kendini tekrar ediyorsun."
"die"	"Geber! Geber! Geber!"
"diealone"	"Tamam, yalnız ölmek istemiyorum!"
"dontask"	"Şimdi, muhtemelen sormak isteyeceğin kişi ben değilim."
"dontguess"	"Pek sanmıyorum."
"donthurtem"	"Size güvenemeyeceğimizi biliyordum!"
"dontmake"	"Şimdi beni zorlama, kavga çıkartırım bak!"
"doubt"	"Bundan çok şüpheliyim."
"firepl"	"Bunu şöminemin üzerine asmak isterdim! Yani, bir tane olsaydı."
"friends"	"Arkadaş olmaya başladığımızı sanıyordum."
"getanyworse"	"Daha ne kadar kötü olabilir ki?"
"gladof"	"Eminim beni yanında aldığın için memnunsundur, ha?"
"go_on"	"Evet, sanırım burada kalıp öleceğim!"
"gotone"	"Ha ha, o adamı hakladığıma inanamıyorum!"
"hearsomething"	"Hey, bir şey duyuyor musun?"
"otishell"	"Biliyorsam ne olayım." //tag
"otishello"	"Merhaba asker, efendim."
"help"	"Tamam, eğer yardımımı istemediğinden eminsen."
"hey"	"Hey, asker!"
"otishitbad"	"Tamam, şimdi, bu beni yavaşlatacak. Evet, ah."
"hiya"	"Merhaba, efendim."
"otisillwait"	"Burada bekleyeceğim."
"imdead"	"Lanet olsun! Öldürülenin ben olacağımı biliyordum!"
"otisimhit"	"Sadece bir sıyrık"
"insurance"	"Umarım ordunun iyi bir sağlık sigortası vardır."
"janitor"	"Hademelik işini yapmadığım için çok mutluyum. İğrenç!"
"job"	"Bu iş için ölmeye değmez!"
"joinyou"	"Elbette, yapacak daha iyi bir şeyim yok!"
"leavealone"	"Hey, sana ne yaptılar ki?"
"leftovers"	"Kalanları getireyim!"
"letsgo"	"Tamam, gidelim!"
"live"	"Seninle hayatta kalma şansım daha yüksek!"
"mall"	"Söylemeliyim ki, alışveriş merkezinin güvenlik işi şu anda kulağa oldukça hoş geliyor."
"maybe"	"Belki öyle, belki değil."
"otismedic"	"Doktor! Hep bunu söylemek istemiştim." //tag
"mom"	"Bu gece eve gidemezsem annem endişelenecek!"
"otisno"	"Ah... Hayır, hayır." //tag
"noise"	"Garip bir ses duydun mu?"
"nope"	"Hayır."
"nosir"	"Hayır, efendim."
"notalone"	"Beni burada yalnız bırakma!"
"noway"	"Hayatta olmaz."
"of1a1_ot01"	"Üzgünüm, Shephard, efendim. Bize yardım etmeyi kabul etmeden size bu kapıyı açmamam gerektiği söylendi. Zaten zırhlı yeleğiniz olmadan dışarı çıkmak istemezsiniz. Yeleği sizin için diğer askerlerin tedavi gördüğü yere bıraktım. Bulduğunuzda geri gelin."
"of1a1_ot02"	"Pekâlâ Shephard, zırhını bulmuşsun, bu seni dışarda güvende tutacaktır. Birkaç söylenti de duydum, siz askerlerin aslında bizi kurtarmak için gelmediğini. Dışarı çıkınca bizi burada unutmayasın, ona göre. Şimdi seni geçireyim."
"of1a1_ot03"	"İyi şanslar, efendim."
"of1a1_ot04"	"Bence senin gibi daha fazla asker bulabilirsek, bundan kurtulabiliriz."
"of1a5_ot01"	"Yazık piçlere."
"of2a6_ot01"	"Sana güvenebilir miyim bilmiyorum ama bu noktada başka ne yapabilirim bilmiyorum. Buradan sağ salim kurtulursan, beni unutmayasın."
"of3a2_ot01"	"Ha! Bu da ne? Bir çeşit taşıyıcı silahı mı?"
"of6a3_ot01"	"Dur hele, bana zarar vermezsen sana bir sır veririm. Burada gizlenip milleti dinliyordum. Bu Gizli Müdahale Ekibi'nin elinde bir çeşit bomba var. Galiba üssü havaya uçurmayı planlıyorlar. Hayda, niye böyle bir şey yapsınlar ki şimdi?"
"onry"	"Sinirlendiğimde bayağı huysuzlaşabilirim."
"quarter"	"Hey sen, bana bi' çeyrek ateşleme imkanın var mı?"
"quitit"	"Hey, kes şunu! Ciddiyim!"
"reputation"	"Demek itibarım benden önce geliyor."
"rightdirection"	"Bizi doğru yöne mi götürüyorsun?"
"scar"	"Bu bir yara izi bırakacak."
"seethat"	"Evet bebeğim, bunu gördün mü?"
"seeya"	"Tamam, şey, sonra görüşürüz o zaman?"
"slowingyoudown"	"Sen devam et. Sadece seni yavaşlatıyorum!"
"soldier"	"Pekâlâ, bir asker! Kurtuldum!"
"somethingmoves"	"Oh dostum. Hareket eden bir şey gördün mü?"
"somuch"	"Benim de bir sınırım var."
"soundsbad"	"Bu kesinlikle uzaylı gibi ses çıkarıyor."
"standguard"	"Burada kalıp bu bölgeyi koruyormuş gibi yapacağım."
"stupidmachines"	"Aptal makineler! Bi' sefer de doğru düzgün çalışsanız n'olur ki?"
"suppose"	"Sanırım."
"talkmuch"	"Dilimizi konuşuyor musun?"
"teamup"	"Evet, elbette, takım olarak daha iyi çalışırız."
"together"	"Birlikte kalırsak daha fazla şansımız var."
"tomb"	"Buraya kadar, bıktım artık!"
"tooyoung"	"Ölmek için çok gencim! Tamam, değilim ama daha yiyecek çok yemek var."
"virgin"	"Bakire olarak ölmek istemiyorum."
"otiswatchit"	"Hey, silahına sahip çık, koçum!" //tag
"wuss"	"İster inan ister inanma, lisede bir ödlektim! Biliyorum, inanması zor."
