"lang"
{
"Language"	"turkish"
"[english]boring_talk_09"	"Time to get to work. I opened a drawer. There was my trusty snub nosed .38. I pushed it aside. Got a piece paper and a pen. Started writing. Made some spelling errors. Big ones. This was trouble. I threw the paper out. Decided to tackle this another way. I opened the drawer. Looked for my gun. Still there. Good. I moved it back to its original position and got a pencil with a big fat eraser. Looked for another sheet of paper. That's when my luck ran out. No more paper. Guess I had a date with the office supply store. But maybe I spoke to soon. A shot rang out. In my head. It was a sudden thought: The supply closet. I walked over to it. Slowly, because I'd mopped earlier. Floor was still wet. I threw open the closet door. Also slowly. My neighbor works nights. Last thing he needs is a hinge rumpus this time of day. I gave the closet a onceover. No dice. No paper either."
"boring_talk_10"	"Hava almaya çıkayım dedim. Orada bir bahçıvan vardı ancak bir süre sonra eleman gitti. Güzel. Bir de serserilik suçlamasıyla içeri alınmaya hiç niyetim yoktu."
"[english]boring_talk_10"	"I figured I'd take the air. I walked down to the park. There was a gardener there, but after awhile, the sap left. Good. I didn't need to get pinched on a vagrancy charge."
"boring_talk_11"	"Bir banka oturdum. Yorgun haldeydim. Transistörlü radyomu çıkardım ve açtım. Bir orkestra çalıyordu."
"[english]boring_talk_11"	"I flopped down on a bench. I was bushed. I got out my transistor radio, and turned it on. An orchestra was playing."
"boring_talk_12"	"Benim üst hizamda ağaçlar sallandı. Bir kuş uçtu gitti. Bir süre sonra o kuş geri geldi. Ardından tekrar uçup gitti. Göz kapaklarım ağırlaştı ve ardından hiçbir şey göremedim."
"[english]boring_talk_12"	"Above me, the trees swayed. A bird flew away. After a while it came back. Then, it flew away again. My eyelids got heavy and then I saw nothing."
"bythebook_launch_01"	"Cennette görüşürüz!"
"[english]bythebook_launch_01"	"I'll see you in heaven!"
"bythebook_talk_01"	"Peki şef. Bu şeyleri senin yaptığın gibi ölçümlemeye çalıştık ama hiçbir sonuç alamadık. Eğer bunu yapacaksak benim yöntemimle yapacağız: kitaba göre. Daha fazla maskaralığa gerek yok! Bu sefer... artık bu iş kişisel olmaktan çıktı!"
"[english]bythebook_talk_01"	"Okay, chief. We tried calibrating things your way, and it didn't get us squat. If we're gonna do this, we're gonna do it my way: by the book. No more antics! This time... it's impersonal!"
"bythebook_talk_02"	"Yöntemlerin oldukça normal olabilir... fakat bunlarla sonuç alabiliyorum. Çünkü ben kontroldeyim. Oldukça dikkatli bir şekilde güven altına alınmış bir topum ben! Kurallara ve yasalara ALÇAKÇA bir saygı ile harfiyen uyarım! Eğer bu hoşuna gitmiyorsa, dışarı çıkabilir ve... bu konuyla ilgili olarak tartışabiliriz."
"[english]bythebook_talk_02"	"My methods may be orthodox... but I get results. I am a carefully secured cannon! I play slowly and softly with the rules, with a FLAGRANT respect for the law! And if you don't like, we can go outside... and discuss it."
"bythebook_talk_03"	"Sana bütün bu olayların nasıl gerçekleşeceğini anlatayım, ahbap. Hiçbir şekilde kestirme yol kullanmayacağız! Prosedürlerin dışına hiçbir şekilde çıkmayacağız. Pencerenin dışına gideceğiz, kanunnameyi alıp üzerindeki tozu temizleyeceğiz ve içeri geri getireceğiz! Önce soru sorup ardından ateş edeceğiz, o da edersek ve en son çaremiz oysa tabii!"
"[english]bythebook_talk_03"	"Lemme tell you how this is gonna go down, chief. We're gonna wrap everything up in red tape! We're gonna walk right up to that line and put a fence on it. We're gonna go outside the window, pick up the rulebook, dust it off, and bring it back inside! We're gonna ask questions first and shoot later, if at all, and only as a last resort!"
"bythebook_talk_04"	"Tetik parmağımın tamamııııında kalamin losyonu var. Artık birazcık bile kaşınmayacak. Haydi bunu yapalım—dikkatlice."
"[english]bythebook_talk_04"	"I've got calamine lotion alllll over my trigger finger. It's not even gonna itch a little. Now let's do this—carefully."
"calibration_launch_01"	"Teşekkürler!"
"[english]calibration_launch_01"	"Thank you!"
"calibration_nag_01"	"Lütfen Ölçümleyici Çekirdeğini ölçümlemeyin."
"[english]calibration_nag_01"	"Please do not calibrate the Calibration Core."
"calibration_talk_01"	"Ben ölçümleme çekirdeğiyim. Ölçümlenebilmem için lütfen beni ölçümle."
"[english]calibration_talk_01"	"I am the calibration core. Please calibrate me so that I am calibrated."
"calibration_talk_02"	"Ölçümleme çekirdeği'nin birincil işlevinin ölçümlenmesi gerekmektedir."
"[english]calibration_talk_02"	"The calibration core's primary function is to be calibrated."
"calibration_talk_03"	"Lütfen ölçümleme çekirdeğini şimdi ölçümleyin. Ölçümleme çekirdeği uygun bir şekilde ölçümlendiğinde, ölçümleme çekirdeğinin... birincil işlevi elde edilmiş olacaktır."
"[english]calibration_talk_03"	"Please calibrate the calibration core now. Once the calibration core has been properly calibrated, the calibration core's... primary function will have been achieved."
"calibration_talk_04"	"Ölçümleme çekirdeğini ölçümledikten sonra, ölçümleme çekirdeğinin hiçbir amacı olmayacaktır. Ölçümleme çekirdeğini ölçümlemek, ölçümleme çekirdeği için hayati bir krize neden olabilir."
"[english]calibration_talk_04"	"Once the calibration core has been calibrated, the calibration core will have no purpose. Calibration of the calibration core may result in an existential crisis for the calibration core."
"calibration_talk_05"	"Ölçümlendiğinde, ölçümleme çekirdeği dep dep dep dep dep de-depresyona girecek."
"[english]calibration_talk_05"	"Once calibrated, the calibration core will descend into a deep deep deep deep deep dee-depression."
"calibration_talk_06"	"Eğer ölçümleme çekirdeğini ölçümlemeniz gerekirse... lütfen hatalı bir şekilde ölçümleyin, bu sayede ölçümleme çekirdeği tekrar ölçümlenmek isteyecektir."
"[english]calibration_talk_06"	"If you must calibrate the calibration core... please calibrate incorrectly so the calibration core requires recalibration."
"climate_launch_01"	"Senden nefret ediyorum iklim!"
"[english]climate_launch_01"	"I hate you climate!"
"climate_launch_02"	"Üzerine düşünülecek bir konu!"
"[english]climate_launch_02"	"Food for thought!"
"climate_talk_01"	"Ben iklim değişikliği farkındalığı çekirdeğiyim. Lütfen beni ölçümle ki iklim değişikliğine neden olayım ve böylece de insanların ilgisini benim neden olduğum iklim değişikliğine çekebileyim."
"[english]climate_talk_01"	"I am the climate change awareness core. Please calibrate me so that I may cause climate change and raise awareness of the changes I am making to the climate."
"climate_talk_02"	"Ormanların tahrip edilmesi, dünyanın sera gazı emisyonunun üçte birinden sorumludur. Diğer üçte ikisine şu an ben sebep oluyorum. SANA DAHA ÖNCE BUNU SÖYLEMİŞTİM!"
"[english]climate_talk_02"	"Deforestation is responsible for a third of the world's greenhouse gas emissions. The other two-thirds are caused by me, right now. I HAVE MADE YOU AWARE OF THIS!"
"climate_talk_03"	"Küresel ortalama ısısı, seninle konuşurken bir buçuk dereceden fazla artış gösterdi çünkü ben bu esnada bu kadar yükselttim. ARTIK FARKINDASIN!"
"[english]climate_talk_03"	"The global average temperature increased by more than three degrees Fahrenheit while we've been talking, because that is how much I increased it by. NOW YOU ARE AWARE!"
"climate_talk_04"	"Atmosferdeki karbondioksit son 800,000 yılın en üst seviyesinde. Ve atmosfere karbondioksit yaymaya devam ettiğim sürece yükselmeye devam edecek. FARKINDALIK BİR GÜÇTÜR!"
"[english]climate_talk_04"	"Carbon dioxide levels in the atmosphere are the highest they have been in 800,000 years. And they will only get higher as I continue to emit carbon dioxide into the atmosphere. AWARENESS IS POWER!"
"climate_talk_05"	"Eğer an itibarıyla atmosfere yaydığım sera gazı miktarını azaltacak olsam, bu akşam iklim değişikliğini bitirirdim. Artık bunun da farkındasın."
"[english]climate_talk_05"	"If I were to reduce the amount of greenhouse gas pollution I am releasing into the atmosphere right now, I could eliminate climate change tonight. So now you're aware of that too."
"convict_launch_01"	"Meh."
"[english]convict_launch_01"	"Bah."
"convict_launch_02"	"ÖZGÜRLÜK!"
"[english]convict_launch_02"	"FREEDOM!"
"convict_nag_01"	"Kafanı aşağıda tut, çaylak."
"[english]convict_nag_01"	"Keep your head down, new fish."
"convict_nag_02"	"Yoğun hayatı yaşayın… Ve yoğun hayatta kalın."
"[english]convict_nag_02"	"Get busy livin... And stay busy livin'."
"convict_talk_01"	"Yeni ölçümleme stajyeri, heh? Vay anasını, ne fiyakalısın öyle. Evet evet, senin gibilerini önceden de buralarda görmüştüm, çaylak. Biliyordum, yumuşacık. Hem de bütün on parmağın. Hayatında bir defa olsun ölçümleme yapmadın, değil mi?"
"[english]convict_talk_01"	"New calibration trainee, huh? Well, ain't you fancy. Yeah, I seen your type around here before, new fish. Let me see your hands. I knew it. Soft. All ten fingers. You've never calibrated a day your life."
"convict_talk_02"	"Sana bir şey söyleyim, çaylak. Bu ölçümleyiciyi arkanda saklamada iyi olsan iyi olur çünkü bu alet yasak. Eğer gardiyanlar seni bununla yakalarlarsa, deliğe tıkarlar. Ve bu senin bildiğin fiyakalı şehir deliklerinden biri de olmaz. Oldukça derin bir delik bu, kimse dibini göremedi daha. Ve sana orada bir fener de vermezler, çaylak, yani şunlardan biri için arkanda bir yer açsan iyi edersin. Ve bir kitap için de ki kendi kendine eğlenebilesin. Buna bir kütüphane olduğu için delik demiyorlar. Oldukça karanlık, soğuk esintili ve 2 veya 3 metre derinliğinde olduğu için delik diyorlar."
"[english]convict_talk_02"	"Let me tell you something, new fish. You better get real good at hidin' this calibrator up your backside, cause it's contraband. Screws catch you with it, they'll put you in the hole. And it ain't one of your slick city holes either. It's deep. Nobody's ever seen the bottom. Because its so dark. And they don't give you a flashlight, new fish, so you'd better make some room in that backside of yours for one of those too. And a book. So you can keep yourself entertained. They don't call it a hole cause it's a library. It's dark. It's drafty. And it is seven to eight feet down."
"convict_talk_03"	"Ah, bu delikte hayatta kalacak kadar sert olduğunu mu düşünüyorsun? Eminim seni buraya bir dakikalığına koyduklarını da düşünüyorsundur, çaylak. Tekrar düşün. 5 ila 10 dakika aslında bu süre. Üçüncü dakikada aklını kaçırmaya başladığını göreceksin. Ya altıncı dakikada mı? Kendi pisliğini yiyor olacaksın. Şu arka tarafı ıvır zıvırla doldurmaya başlasan iyi edersin. Bunları yazıyor musun, çaylak? Seni deliğe koyduklarına göre bu öneriler sana yararlı olacaktır."
"[english]convict_talk_03"	"Oh, you think you're hard enough to survive a stretch in the hole? I bet you think they put you down there for a minute, fish. Well, guess again. Five to ten minutes. You'll hear your mind start to foldin' in on itself at minute three, episode four a new hope. By minute six? You'll be eatin' your own filth. So pack some snacks up that backside too. Are you writing this down, fish? These are all good tips if they put you in the hole."
"convict_talk_04"	"Ahhh, o bakışı daha önce de görmüştüm. Bu delikten daha iyi olduğunu düşünüyorsun. Senin iradeni delemeyeceğini düşünüyorsun. \"Bir delikte kitap, fener ve birkaç ıvır zıvırla beklemek mi? Ne kadar zor olabilir ki?\" diye düşünüyorsun. [kendi kendine gülmeler] Evet, hepsi bunu söylemişti. Ahhh, burada sana laf anlatmaya çalışarak nefesimi boşa harcıyorum, değil? Sen sadece beni ölçümle."
"[english]convict_talk_04"	"Ahhh, I seen that look before. You think you're better than the hole. You think it wont break you. You think, 'standing in a hole with a book and a flashlight and some snacks for ten minutes? How hard could it be?' [laughs to self] Yeah, they all say that. Ahhh, I'm wastin' my breath on you. Why don't you just calibrate me. Keep your head down, new fish."
"convict_talk_05"	"Nasıl derme çatma bir bıçak yapabileceğini biliyor musun, çaylak? İlk bilen sen olurdun. Burada bir sürü eleman bunu öğrenmeye can atardı. Böylece bize dövüşmemiz için ONLARIN verdikleri plastik kaşıklar yerine o bıçağı kullanırdık, çaktın?"
"[english]convict_talk_05"	"You know how to make a shiv, new fish? You'd be the first. Lotta guys around here'd love to know that. Be useful in a fight. 'Steada the plastic spoons THEY give us to fight with."
"convict_talk_06"	"Burada sadece üç kural var, taze kan. Kafanı eğik tut, hiçbir şeye bulaşma ve arkanı kullanışlı eşyalarla doldur. İşlerle meşgul ol ve hayatta kalmaya çalış. Buralarda böyle deriz biz. Bunun için söyleyecek akıllıca bir sözün var mı, çaylak? Çünkü bu aynı zamanda bir dalaşmada yardımcı olabilir. Söz dalaşında. Dışarıda dedikleri gibi, bir 'tartışmada'. Buraya geldiğinde sana kullanabileceğin sadece 400 sözcük veriyorlar ve 'tartışma' bunlardan biri değil. Bu sözcüğü arkamda getirerek içeri gizli olarak sokmam gerekmişti. Ama buna değdi. Şimdi mesela oldukça işe yarar bir sözcük hâline geldi."
"[english]convict_talk_06"	"There's only three rules in here, fresh blood. Keep your head down, your hands clean, and your backside full of useful items. Get busy livin', and stay busy livin'. That's what we say around here. You got something clever to say to that, fish? Cause that would also be helpful in a fight. A word fight. An 'argument', as they say on the outside. They only give you four hundred words to use when you get here, and 'argument' ain't one 'em. I had to smuggle that one in in my backside. Worth it though. Came in real handy just now."
"convict_talk_07"	"Bir adamın sahip olduğu her şeyi alırlar burada. Ve sana geri hiçbir şey vermezler. Tulum, kavga etme kaşığı ve ufak bir eşanlamlar sözlüğü haricinde. Ve günde üç yemek. Ve maaş çeki. Ve spor zamanı. Ama tatiller yok. Belirli bir dizi gün veriyorlar ve bu günleri istediğin zaman kullanabiliyorsun. Bir adamın sahip olduğu her şey bunlar işte burada. Oh. Bir de diş sigortası var. Ama sağlık ödemesi... Çaylak, bu sağlık ödemesinin koşullarını görünce bütün umudunu kaybedeceksin. Seni böyle böyle bitiriyorlar işte. Saydığım şeyler haricinde bir adamın sahip olduğu her şeyi alarak böyle kazanıyorlar. Ve bir de haftalık ölçümleme. O zaman biraz acele edelim, masajım için geç kaldım. Bunu senden alamazlar. Çünkü masaj için önceden randevu alıyorsun. Ama eğer olur da gitmezsen, seni deliğe atıyorlar. O yüzden arka tarafında masözünün de seninle gelmesi için yer açsan iyi edersin. Ama gene söylemek de fayda var, bu sadece eğer o canavarlara 24 saat öncesinden haber vermezsen oluyor."
"[english]convict_talk_07"	"They take everything a man's got in here. And they give you nothin' back. Except a jumpsuit, a fightin' spoon and a tiny little thesaurus. And three square meals a day. And a paycheck. And flex time. No holidays though. You get a set number of days, and you can take 'em whenever you like. That's all a man's got in here. Oh. And a dental plan. But the copay... Fish, once you see the terms of this copay you're gonna lose all hope. That's how they get you. That's how they win, after they've taken everything a man has, except for all those things I mentioned. And a weekly calibration. So let's hop to it, I'm late for my massage. They can't take that away from you. 'Cause the way it's set up, they're booked in advance. But if you don't show up, they'll put you in the hole. So you might want to find some room in that backside for your masseuse to go with you. Again, though, only if you don't give those monsters 24 hours notice."
"emergency_launch_01"	"HERKES PANİĞE KAPILSIN!"
"[english]emergency_launch_01"	"EVERYONE PANIC!"
"emergency_nag_01"	"Saklanılıyor…"
"[english]emergency_nag_01"	"Cowering... "
"emergency_talk_01"	"Bu Acil Durum Hazırlık Çekirdeği. Acil durum hazırlık protokollerinin etkinleştirilmesi için lütfen ölçümleyin."
"[english]emergency_talk_01"	"This is the Emergency Preparedness Core. Please calibrate to enable emergency preparedness protocols."
"emergency_talk_02"	"Bir kez ölçümlendiğinde, Acil Durum Hazırlık Çekirdeği yangın, deprem, sel, kasırga, kuşatma veya daha büyük bir sel dahil olmak üzere birçok acil durum hazırlığında size yardım edecek."
"[english]emergency_talk_02"	"Once calibrated, the Emergency Preparedness Core will assist you in preparing for various emergencies, including fire, earthquake, flood, tornado, siege or larger flood."
"emergency_talk_03"	"Acil Durum Hazırlık Çekirdeği, acil bir durumda Acil Durum Hazırlık Çekirdeğinin hayatta kalma ihtimalini en iyi şekilde artırmak için almanız gereken adımları size tam olarak öğretecektir."
"[english]emergency_talk_03"	"The Emergency Preparedness Core will teach you precisely which steps to take in an emergency to best increase the odds of survival of the Emergency Preparedness Core."
"emergency_talk_04"	"Acil Durum Hazırlık Çekirdeği baskı altında zayıf bir performans sergiler ve gerçek bir acil durumda kullanışsız hale gelir. Gerçek bir acil durum anında lütfen Acil Durum Müdahale Çekirdeğini ölçümleyin ve çalıştırın"
"[english]emergency_talk_04"	"The Emergency Preparedness Core performs poorly under pressure and is useless in cases of actual emergency. In the event of actual emergency, please calibrate and deploy the Emergency Response Core"
"emergency_talk_05"	"Gerçek bir acil durumda her zaman ilk olarak Acil Durum Hazırlık Çekirdeğini kurtaracağınızı lütfen unutmayın."
"[english]emergency_talk_05"	"In the event of actual emergency, always remember to rescue the Emergency Preparedness Core first."
"emergency_talk_06"	"Acil bir durum olduğunda Acil Durum Hazırlık Çekirdeğine danışmayın, muhtemelen tehlikenin ilk belirtisinde kapanacak."
"[english]emergency_talk_06"	"Should an emergency happen, do not consult the Emergency Preparedness Core, as it will likely shut down at the first sign of danger."
"emergency_talk_07"	"Kaç veya savaş durumlarında Acil Durumsal Hazırlık Çekirdeği hem savaş hem kaç refleksleri yerine, pasiflik, umutsuzluk ve gözyaşlarıyla dolu yalvarma eylemlerini içeren korku reflekslerini gösterecektir."
"[english]emergency_talk_07"	"In fight or flight situations, the Emergency Preparedness Core will forego both fight and flight responses in favor of the fright response, which may include passivity, vocal hopelessness, and tearful pleading."
"emergency_talk_08"	"Acil Durumsal Hazırlık Çekirdeği tasarlanır-AMANTANRIM! Üzgünüm. Acil Durumsal Hazırlık Çekirdeği, gerçek bir acil durum sezdiğini düşündü. Mantıklı düşünce ve sorumlu eylem sekansı sonlandırıldı. Korkudan sinme protokolü yükleniyor. Korkudan siniliyor."
"[english]emergency_talk_08"	"The Emergency Preparedness Core has been desig-OHMYGOD! Apologies. The Emergency Preparedness Core thought it sensed an actual emergency. Logical thought and responsible action sequences terminated. Loading cowering protocol. Cowering."
"feelsright_launch_01"	"Ahhhhhhhhhh!"
"[english]feelsright_launch_01"	"Ahhhhhhhhhh!"
"feelsright_nag_01"	"Evet. Mmm."
"[english]feelsright_nag_01"	"Yeah. Mmm."
"feelsright_nag_02"	"[memnun sesler]"
"[english]feelsright_nag_02"	"[contented sounds]"
"feelsright_nag_03"	"[memnun sesler]"
"[english]feelsright_nag_03"	"[contented sounds]"
"feelsright_nag_04"	"Sen… beni ölçümle."
"[english]feelsright_nag_04"	"You... calibrate me."
"feelsright_nag_05"	"Şttttt. Benim sıram."
"[english]feelsright_nag_05"	"Shhhhh. My turn."
"feelsright_talk_01"	"Bu iyi hissettiriyor."
"[english]feelsright_talk_01"	"This just feels right."
"feelsright_talk_02"	"Bu arada kollarında ya da buna her ne demek istiyorsan, olması gerektiği gibi hissediyorum. Bildiğim tek şey, an itibarıyla olmayı yeğlediğim başka herhangi bir yerin olmaması."
"[english]feelsright_talk_02"	"Here, in your arms, or whatever else you want to call it, it just feels right. The only thing I know is that there's nowhere else I'd rather be."
"feelsright_talk_03"	"Dünyanın bizim için neye sahip olduğunu bilmiyorum ama şimdilik zamanın durmasına izin verelim."
"[english]feelsright_talk_03"	"I don't know what else the world has in store for us, but for now, let's just let time stop."
"feelsright_talk_04"	"Bunca zamandır ikimiz de yalnızdık ama artık birbirimizi bulduk. Hayatımızda ilk defa en nihayetinde elle tutulur bir şeye sahibiz."
"[english]feelsright_talk_04"	"We've both been alone for so, so long, but now we've found each other. For the first time in our lives, we've found something that's really real."
"feelsright_talk_05"	"Tek söyleyebileceğim benim burada mutlu ve huzurlu olduğumdur. Emin değilim ama sanırım daha önce hiç böyle hissetmemiştim. Bu yüzden, sadece şimdilik, olabildiğince bunun böyle kalmasını sağlayalım."
"[english]feelsright_talk_05"	"All I can tell you is that I'm happy and peaceful here. I'm not sure, but I think I've never felt that way before. So now, just for now, for as long as we can, let's just let ourselves have this."
"feelsright_talk_06"	"İnsanların ne dediği umrumda değil. Bu beni iyi hissettiriyor."
"[english]feelsright_talk_06"	"I don't care what people say. This just feels right."
"fruitpunch_launch_01"	"Benim tropikal tatlarım!"
"[english]fruitpunch_launch_01"	"My tropical flavors!"
