"lang"
{
"Language""english"
"Tokens"
{
//Neccessities
"CaptionMod_GameSaved"		"Oyun Kaydedildi..."
"HalfLife_Hologram"			"[Hologram]: "
"HalfLife_Scientist"		"[Bilim İnsanı]: "
"HalfLife_HEV_Voice"		"[Giysi]: "
"HalfLife_VOX"		"[Duyuru]: "
"HalfLife_HECU"		"[Asker]: "
"HalfLife_Radio"		"[Telsiz]: "
"HalfLife_Security"	"[Güvenlik Görevlisi]: "
"HZBUTTON2"	"BİR DÜĞMEYE BASMAK İÇİN  DOĞRU TUŞUNA BAS"
"HZMOVE"	"İLERİ TUŞUNA BASARAK İLERİ GİT\nGERİ TUŞUNA BASARAK GERİ GİT\nSOLA DÖNME TUŞUNA BASARAK SOLA DÖN\nSAĞA DÖNME TUŞUNA BASARAK SAĞA DÖN"
"HZJUMP"	"İLERİ KOŞMAK İÇİN İLERİ TUŞUNA BAS\nZIPLAMAK İÇİN ZIPLAMA TUŞUNA BAS"
"HZDUCK"	"İLERİ KOŞMAK İÇİN İLERİ TUŞUNA BAS\nEĞİLMEK İÇİN EĞİLME TUŞUNA BAS\nGİZLİLİK MODUNDA HAREKET ETMEK İÇİN\nİLERİ VE EĞİLME TUŞLARINA AYNI ANDA BAS"
"HZCOMBO"	"İLERİ KOŞMAK İÇİN İLERİ TUŞUNA BAS\nZIPLAMAK İÇİN ZIPLAMA TUŞUNA BAS\nEĞİLMEK İÇİN EĞİLME TUŞUNA BAS\nZIPLAMAK İÇİN ZIPLAMA TUŞUNA BAS"
"HZDUCKJUMP"	"İLERİ VE ZIPLAMA TUŞLARINA AYNI ANDA BAS,\nARDINDAN EĞİLME TUŞUNA BAS"
"HZLADDER"	"MERDİVENLERDEN ÇIKMAK İÇİN İLERİ TUŞUNA BAS\nMERDİVENLERDEN İNMEK İÇİN GERİ TUŞUNA BAS"
"HZLJUMP"	"İLERİ GİDERKEN,\nEĞİLME TUŞUNU BASILI TUT\nARDINDAN ZIPLAMA TUŞUNA BAS"
"HZLMOD"	"ENGELİN BAŞLANGICINDAKİ\nUZUN ZIPLAMA MODÜLÜNÜ\nALDIĞINA EMİN OL"
"HZMEDKIT"	"KULLANMA TUŞUNA BASILI TUTARAK SAĞLIK KİTLERİNİ KULLAN\nSAĞLIK 100 OLANA KADAR VEYA KİT TÜKENENE\nKADAR KULLANMA TUŞUNA BASILI TUT"
"HZMOMENT"	"KULLANMA TUŞUNA BASILI TUTARAK\nÇARKI VE ÖLÇEĞİ DEVREYE SOK\nKÖPRÜ KONUMUNA GELENE KADAR KULLANMA TUŞUNA BASILI TUT"
"HZPUSH"	"KUTUYA DOĞRU HAREKET ETMEK İÇİN İLERİ TUŞUNA BAS\nKUTUYU İKTİRMEK İÇİN İLERİ TUŞUNA BASMAYA DEVAM ET"
"HZPULL"	"KUTUYU GERİ ÇEKMEK İÇİN\nKULLANMA VE GERİ TUŞUNA BERABER BAS"
"HZCROWBAR"	"LEVYEYE DOĞRU İLERLE\nNESNELERİ KIRMAK İÇİN SALDIRI TUŞUNA BAS"
"HZLITEON"	"EL FENERİNİ AÇMAK İÇİN\nEL FENERİ TUŞUNA BAS"
"HZLITEOFF"	"EL FENERİNİ KAPATMAK İÇİN\nTEKRAR EL FENERİ TUŞUNA BAS"
"HZWEAPON"	"SİLAHI ALMAK İÇİN ÜZERİNE YÜRÜ"
"HZFIREWEAP"	"ANA SALDIRI İÇİN SALDIRI1 TUŞUNA BAS\nİKİNCİL SALDIRI İÇİN SALDIRI2 TUŞUNA BAS\nİSTEDİĞİN ZAMAN ŞARJÖR YENİLEMEK İÇİN ŞARJÖR TUŞUNA BAS"
"HZARMOR"	"KULLANMA TUŞUNA BASILI TUT\nGİYSİNİN ZIRHI DOLANA KADAR\nVEYA KİT TÜKENENE KADAR BASILI TUT"
"HZSWIM"	"İLERİ TUŞUNA BAS\nYÜZERKEN FARE İLE NİŞAN AL\nSAĞLIK KAYBETMEYE BAŞLARSAN HAVA BUL\nSAĞLIĞIN ÖNCEKİ SEVİYESİNE DÖNENE\nKADAR DIŞARDA KALMAYA DEVAM ET"
"HZDAMAGE"	"BELİRLİ HASAR TÜRLERİ\nGÖSTERGE EKRANINDA GÖRÜNECEKTİR\nHASARIN GELDİĞİ YÖN EKRANIN ORTASINDA\nKIRMIZI PARLAMALARLA GÖSTERİLİR"
"HZHAZARD"	"IŞINIM TEHLİKESİ\nBİR GEIGER SAYACINI DEVREYE SOKAR"
"HZSCIENTIST"	"BİLİM İNSANINA YAKLAŞ\nBİLİM İNSANINDAN SAĞLIK ALMAK İÇİN KULLANMA TUŞUNA BAS"
"HZBARNEY"	"GÜVENLİK GÖREVLİSİNE YAKLAŞ\nYARDIMINI ALMAK İÇİN KULLANMA TUŞUNA BAS\nKAPIYA DOĞRU GİT VE GÖREVLİ\nDÜĞMELERİ DEVREYE SOKACAKTIR"
"HZTRAIN"	"TRENE BİNMEK İÇİN KULLANMA TUŞUNA BAS\nHIZLANMAK İÇİN İLERİ TUŞUNA BAS\nYAVAŞLAMAK İÇİN GERİ TUŞUNA BAS\nTRENDEN İNMEK İÇİN TEKRAR KULLANMA TUŞUNA BAS"
"HZDONE"	"TEBRİKLER!\nBLACK MESA TEHLİKE EĞİTİMİNİ TAMAMLADIN.\nİSTEDİĞİN ZAMAN TEKRAR GEL."


//Vox
"C1A0_START" "Hello. The Automatic Diagnostic and Announcement System welcomes you to the Black Mesa Research Facility. Remember: Have a secure day."
"C1A0_0"	"Ajan Coomer, Yüzey Taktiksel Operasyonlar Merkezi'ne rapor verin."
"C1A0_1"	"Denetleme ekibi, Işınetkin Maddeler İdare bölümüne gidin."
"C1A0_2"	"Ajan 16, Yönetim'in İkinci Alt Katı'na rapor verin."
"C1A0_3"	"Dr. Johnson, lütfen Birinci Gözlem Tankı'nı arayın."
"C1A0_4"	"Dr. West, Lambda Tepkimeç Tesisi'ne rapor verin."
"C1A0_5"	"Dr. Cross: lütfen 729'u arayın."
"C1A0_6"	"Çavuş Bailey, Yüzey Denetim Noktası Bravo'ya bekleniyorsunuz."
"C1A0_7"	"Dondurgan Güvenlik Ekibi: Saat 11'de rapor verin lütfen."
"C1A0_8"	"Yüzbaşı Black için kodlu ileti: Komuta ve İletişim Merkezi'nde."
"C1A0_9"	"Bölge C bilim çalışanları, Olağanüstü Maddeler deney laboratuvarına rapor verin."
"C1A0_10"	"Dr. Freeman: acilen Olağanüstü Maddeler deney laboratuvarına gidin."
"C1A0_11"	"Dikkat: Deneysel İtme laboratuvarı deney ateşine 90 dakika."
"C1A0_12"	"Su Tesisi şu anda %60 güçle çalışıyor."
"C1A0_13"	"Black Mesa yüzey sıcaklığı 34 derecedir."
"C1A0_14"	"Fırlatım memurunun raporu, alpha uydusunun konuşlanması önemsizdir."
"C1A0_15"	"Dr. Birdwell raporu: Süper iletken takası devrede."
"C1A0_16"	"Dikkat: Güvenlik ihlallerini birinci alt seviye Yönetim'e bildirin."
"C1A0_17"	"Dikkat: Servis çalışanları, lütfen 1 numaralı helikopter hangarını boşaltın."
"C1A0_18"	"Kalkan denetim ekibi, birinci tepkimecin önemsiz olduğunu rapor etti."
"C1A0_19"	"Taşıma denetim raporu, bütün sistemler tam zamanında."
"C1A0_20"	"Dr. Victor: Aşırı Soğumuş Lazer laboratuvarına rapor verin lütfen."
"C1A0_21"	"Çavuş Guthrie, Yüzey Taşıt Parkı'na rapor verin."
"C1A0_22"	"Uranyum teslimatı denetim ekibi, Bölge D'ye bekleniyorsunuz."
"C1A1_0"	"Uyarı: Maddeler Laboratuvarı'nda yüksek enerjili bir patlama tespit edildi."
"C1A1_1"	"Dikkat: Güvenlik çalışanları, acilen Bölge C'ye bekleniyorsunuz."
"C1A1_2"	"Uyarı: Bölge C'de yetkisiz biyolojik biçimler tespit edildi."
"C1A1_3"	"Uyarı: Soğutma Bakım Bölgesi'nde yetkisiz biyolojik biçimler tespit edildi."
"C1A1_4"	"Hasar denetim ekipleri, acilen Bölge C'ye."
"C1A1_5"	"Uyarı: Bölge C'de asansör arızası. Kullanmayınız!"
"C1A1_6"	"Bölge B ve C'de biyolojik tehlike uyarısı."
"C1A1_7"	"Dikkat: Bölge C bilim çalışanları, bölgeyi derhal terk edin."
"C1A1_8"	"Uyarı: Bölge B, 3. alt katta su baskını tespit edildi."
"C1A1_9"	"Uyarı: Yönetim Merkezi'nde olağanüstü enerji alanı tespit edildi."
"C1A1_10"	"Dikkat: Herhangi bir Bölge C bilim çalışanı, lütfen durum raporu verin."
"C1A1_11"	"Dikkat: Bölge C bilim çalışanları, lütfen acilen durum raporu verin."
"C1A3_0"	"Dikkat: Bütün bilim çalışanları, derhal sorgulama için yüzeye çıkın."
"C1A3_1"	"Bütün çalışanlar: Yüksek Güvenlikli Maddeler Depolama Tesisi'ni terk edin."
"C1A3_2"	"Acil Durum Uranyum Tutma ekibi: Bölge D'ye bekleniyorsunuz."
"C1A3_3"	"Taret bakım ekibi: Ana Komuta ve İletişim Merkezi'ne bekleniyorsunuz."
"C1A3_4"	"Askeri çalışanlar, Kilo India Lima taktiğine büyük kuvvetle devam edin."
"C1A3_5"	"Dikkat: Bu duyuru sistemi artık askeriyenin komutası altındadır."
"C1A3_6"	"Ara ve Yoket Force Bravo Raporu: İkincil hedefler yok edildi."
"C1A3_7"	"Bravo Force raporu: Hotel Sierra Mike tesisi güvende."
"C1A3_8"	"Dikkat: Bütün askeri çalışanlar, atomal biyolojik kimyasal tehlike."
"C1A3_9"	"Dikkat: Bütün askeri çalışanlar, ileri derecede atomal biyolojik kimyasal tehlike."
"C1A3_10"	"Dikkat: Black Mesa Duyuru Sistemi, artık ordunun komutası altındadır."
"C1A3_warn"	"Dikkat: Güvenlik kilitlemesi uyarısı. Güvenlik kapısı devreye giriyor."
"C1A3_lock"	"Güvenlik kapısı devrede: 5... 4... 3... 2... 1... Kilitlenme devrede."
"POWER_OFF"	"Ana güç: Kapalı."
"C3A1_8"	"Bütün çalışanlar: Lambda Tesisi'ni boşaltın, çok boyutlu arıza tespit edildi."
"C3A2_0"	"Uyarı: Çarpık boyutlu güç alanı hareketliliği tespit edildi."
"C3A2_1"	"Uyarı: Çarpık boyutlu güç alanında yetkisiz biyolojik güç tespit edildi."
"C3A2_2"	"Bütün çalışanlar: Lambda Tesisi'ni boşaltın. Çok boyutlu arıza tespit edildi."
"C3A2_3"	"Ana Tepkimeç Çekirdeği'nde yetkisiz etkinlik tespit edildi."
"C3A2_4"	"Tehlike: Işınetkin Maddeler İdare Bölümü'nde yüksek enerji aktarımı tespit edildi."
"C3A2_5"	"Birincil Soğutma Sistemi'nde biyolojik güç tespit edildi."
"C3A2_6"	"Lambda Tesisi raporu: Boyutsal kirlilik."
"C3A2_7"	"Lambda Tesisi raporu: Boyutsal sınırlama sistemi başarısızlığı."
"DC0"	"Tehlike: Kimyasal sızıntı, bölge artık aşırı tehlikeli."
"DC1"	"Tehlike: Kimyasal soğutucu sızıntısı, tehlikeli bölge."
"DC2"	"Tehlike: Kimyasal sınırlama ihlali, bütün çalışanlar bu bölgeyi terk edin."
"DC3"	"Tehlike: Aşırı soğutulmuş kimyasal sızıntısı."
"DC4"	"Tehlike: Aşırı soğutulmuş helyum sızıntısı."
"DR0"	"Tehlike: Işınım sızıntısı algılandı."
"DR1"	"Tehlike: Işınım tehlikesi algılandı."
"DR2"	"Tehlike: Yüksek ışınım seviyesi algılandı."
"DR3"	"Tehlike: Güvenlik ihlali, yüksek ışınım seviyesi tespit edildi. Bölgeyi hemen terk edin."
"DR4"	"Tehlike: Güvenlik ihlali, yüksek ışınım seviyesi tespit edildi."
"NA0"	"Giriş reddedildi."
"NA1"	"Giriş: Reddedildi."
"NA2"	"İzinsiz giriş."
"NA3"	"Yasadışı giriş."
"NA4"	"Bu kapı kilitli."
"NA5"	"İzinsiz giriş."
"NA6"	"Giriş yasaktır."
"NA7"	"Girişe izin verilmiyor."
"NA8"	"Yetkisiz çalışanlar giremez."
"NA9"	"Bu tesise giriş hakkınız yok."
"NA10"	"Üzgünüm, içeri giremezsin."
"NA11"	"Üzgünüm, bu kapı kilitli."
"NA12"	"Lütfen bu alandan uzaklaşın."
"NA13"	"Lütfen kapıdan uzaklaşın."
"NA14"	"İçeri giremeyeceksiniz."
"NA15"	"Giriş bir seçenek değildir."
"NA16"	"Bunu bütün gün boyunca yapacak mıyız?"
"NA17"	"Burayı derhal terk edin."
"NA18"	"Hayır, hayır ve son olarak yine hayır."
"NF0"	"Acil durum patlama kapısı: Devrede."
"NF1"	"Acil durum patlama kalkanı: Devrede."
"NG0"	"Üzgünüm, bu kapı çalışmıyor."
"NG1"	"Üzgünüm, kapı arızalı."
"NG2"	"Kapıda hasar tespit edildi. Lütfen bakım çalışanını çağırın."
"NFIRE0"	"Yangın sınırlayıcı kapı: Devre Dışı."
"NCON0"	"Acil durum sınırlayıcı kapısı devrede."

//HEV
"HEV_AAx"	"Tehlikeli çevre koşullarında kullanılmak üzere tasarlanmış HEV Mark IV koruma sistemine hoş geldiniz. Yüksek darbe önleyici zırh devrede. Kirli hava algılayıcıları devrede. Yaşamsal belirti gözetimi devrede. Otomatik tıbbi sistemler devrede. Savunma silahı seçim sistemi devrede. Cephane seviyesi gözetimi devrede. İletişim arayüzü bağlandı. Güvenli bir gün geçirmenizi dileriz."
"HEV_A0"	"Tehlikeli çevre koşullarında kullanılmak üzere tasarlanmış HEV Mark IV koruma sistemine hoş geldiniz."
"HEV_A1"	"Güç destekli hareket devrede."
"HEV_A2"	"Yüksek darbe önleyici zırh devrede."
"HEV_A3"	"Kirli hava algılayıcıları devrede."
"HEV_A4"	"Yaşamsal belirti gözetimi devrede."
"HEV_A5"	"Cephane seviyesi gözetimi devrede."
"HEV_A6"	"İletişim arayüzü bağlandı."
"HEV_A7"	"Savunma silahı seçim sistemi devrede."
"HEV_A8"	"Otomatik tıbbi sistemler devrede."
"HEV_A9"	"Güç seviyesi yüzde yüz."
"HEV_A10"	"Güvenli bir gün geçirmenizi dileriz."
"HEV_HLTH1"	"Yaşamsal belirtiler azalıyor."
"HEV_HLTH2"	"Uyarı: Yaşamsal belirtiler kritik durumda."
"HEV_HLTH3"	"Acil durum. Kullanıcı ölümü an meselesi."
"HEV_HLTH4"	"Yaşamsal belirtiler azalıyor. Bölgeyi terk edin."
"HEV_HLTH5"	"Yaşamsal belirtiler azalıyor. Bölgeyi terk edin."
"HEV_HLTH6"	"Acil Durum: Kullanıcı ölümü an meselesi. Acilen bölgeyi terk edin."
"HEV_DMG7"	"Tıbbi yardım alın."
"HEV_SHOCK"	"Uyarı: Elektriksel hasar tespit edildi."
"HEV_FIRE"	"Uyarı: Aşırı sıcaklık hasarı tespit edildi."
"HEV_DMG3"	"Uyarı: Kanda toksin seviyesi tespit edildi."
"HEV_DMG0"	"Ufak kesikler tespit edildi."
"HEV_DMG1"	"Büyük kesikler tespit edildi."
"HEV_DMG4"	"Küçük bir kırık tespit edildi."
"HEV_DMG5"	"Büyük kırıklar tespit edildi."
"HEV_DMG6"	"Kan kaybı tespit edildi."
"HEV_DMG2"	"İç kanama tespit edildi."
"HEV_HEAL7"	"Morfin verildi."
"HEV_DET2"	"Uyarı: Tehlikeli ışınım seviyeleri tespit edildi."
"HEV_DET1"	"Uyarı: Tehlikeli kimyasal tespit edildi."
"HEV_DET0"	"Uyarı: Biyolojik tehlike tespit edildi."
"HEV_0P"	"Uyarı: HEV güç seviyesi %5'in altında."
"HEV_1P"	"Güç seviyesi: %10."
"HEV_2P"	"Güç seviyesi: %15."
"HEV_3P"	"Güç seviyesi: %20."
"HEV_4P"	"Güç seviyesi: %25."
"HEV_5P"	"Güç seviyesi: %30."
"HEV_6P"	"Güç seviyesi: %35."
"HEV_7P"	"Güç seviyesi: %40."
"HEV_8P"	"Güç seviyesi: %45."
"HEV_9P"	"Güç seviyesi: %50."
"HEV_10P"	"Güç seviyesi: %55."
"HEV_11P"	"Güç seviyesi: %60."
"HEV_12P"	"Güç seviyesi: %65."
"HEV_13P"	"Güç seviyesi: %70."
"HEV_14P"	"Güç seviyesi: %75."
"HEV_15P"	"Güç seviyesi: %80."
"HEV_16P"	"Güç seviyesi: %85."
"HEV_17P"	"Güç seviyesi: %90."
"HEV_18P"	"Güç seviyesi: %95."
"HEV_19P"	"Güç seviyesi: %100."
"HEV_AMO0"	"Cephane tükendi."
"HEV_MED1"	"Otomatik tıbbi sistemler devrede."


//Hazard Course
"tr_sci_goodwork"	"İyi iş çıkardın! O yeni giysiler çetrefilli olabiliyor. Lütfen bir sonraki alana ilerle."
"tr_sci_hardlynoticed"	"Çok güzel, seni zar zor görebildim! Bir sonraki alana ilerle."
"tr_sci_nextstation"	"Çok güzel! Bir sonraki alana hazır görünüyorsun."
"tr_sci_use"	"Tabii. İstersen seni takip ederim."
"tr_sci_unuse"	"Pekâlâ. Burada bekleyeceğim."
"tr_ba_lightson"  "Işıkları açayım da tekrar dene."
"tr_ba_use"	"Elbette! Seni takip ederim."
"tr_ba_unuse"	"Peki, burada bekleyeceğim."

//Scientist
"absolutely"	"Kesinlikle."
"absolutelynot"	"Kesinlikle olmaz."
"administrator"	"Böyle bir şey olabileceğinden şüphelenmiştim ama yönetici beni dinlemedi."
"afellowsci"	"Dost bir bilim insanı."
"ahfreeman"	"Ah, Freeman."
"alienappeal"	"Sence uzaylı yetkilelerin gözüne girmeye mi çalışmalıyız?"
"alientrick"	"Bu başarısızlığın arkasında bazı uzaylı tuzağı olduğunu mu düşünüyorsun?"
"allnominal"	"Evet, bunların hepsi önemsiz gözüküyor."
"alright"	"Pekâlâ."
"analysis"	"Bu çözümlemeyi dört gözle bekliyorum, ya sen?"
"announcer"	"En son yapılan duyuruyu anladın mı?"
"areyouthink"	"Benim düşündüğümü mü düşünüyorsun?"
"asexpected"	"Tıpkı beklediğim gibi."
"beenaburden"	"Sana o kadar mı yük oldum?"
"beverage"	"O meşrubat makinesini çalıştırmayı başarabildin mi henüz?"
"bloodsample"	"Bu kan örneklerinden birini mikroskop altına yatırmak istemez miydin?"
"c1a0_sci_bigday"	"Bugün önemli gün, Freeman."
"c1a0_sci_crit1a"	"Çabuk! Kritik seviyeye ulaşmak üzere!"
"c1a0_sci_crit2a"	"Donanımlarımıza neler oluyor böyle?"
"c1a0_sci_crit3a"	"Hiç böyle yapmaması gerekiyordu!"
"c1a0_sci_ctrl1a"	"Ah, Gordon. Geldin demek. Örneği az önce deney odasına gönderdik."
"c1a0_sci_ctrl2a"	"Anti-Kütle Tayfölçer'in gücünü %105'e çıkardık. Biraz risk aldık ama fazladan çözünürlüğe ihtiyacımız var."
"c1a0_sci_ctrl3a"	"Yönetici bugünkü örnekten tatmin edici bir sonuç almamız konusunda oldukça endişeli. Sanırım bu yüzden birazcık cesur davrandı."
"c1a0_sci_ctrl4a"	"Seni bekliyorlar, Gordon. Deney odasında."
"c1a0_sci_dis1a"	"Pekâlâ, Gordon, giysin seni tüm süreç boyunca koruyacaktır. Örnek birazdan sana ulaştırılacak. Yukarı tırmanıp pervaneleri çalıştırma nezaketinde bulunursan, Anti-Kütle Tayfölçer'ini %80 güce getirebilir ve taşıyıcı gelene kadar o seviyede tutabiliriz."
"c1a0_sci_dis1b"	"Gordon, beni duymuyor musun? Yukarı tırman ve pervaneleri çalıştır lütfen."
"c1a0_sci_dis1c"	"Yukarı tırman ve pervaneleri çalıştır."
"c1a0_sci_dis1d"	"Çok güzel... Buradan sonrasını biz halledeceğiz."
"c1a0_sci_dis2a"	"Birinci kademe yayıcılara güç veriliyor. Üç... iki... bir..."
"c1a0_sci_dis3a"	"Öngörülebilir safha dizileri gözlemliyorum."
"c1a0_sci_dis5a"	"İkinci kademe yayıcılar devreye giriyor... şimdi!"
"c1a0_sci_dis6a"	"Az önce örneğin hazır olduğu bilgisi geldi, Gordon. Her an sana doğru yola çıkmış olabilir. Örnek için taşıma sistemine göz at."
"c1a0_sci_dis7a"	"Sıradışı bir örnek için sıradan bir yerleştirme işlemi. Devam et, Gordon. Taşıyıcıyı çözümleme kanalına sok."
"c1a0_sci_dis9a"	"Üst kapasitörler %105'e çıkarılıyor."
"c1a0_sci_dis10a"	"Gordon, sistem bu seviyede ne kadar kalabilir ya da okuma işlemi ne kadar sürer kestiremiyoruz. Lütfen olabildiğince hızlı ol."
"c1a0_sci_dis11a"	"Ah, muhtemelen bir sorun değildir, muhtemelen... Ama ufak uyuşmazlıklar görüyor... Neyse, tamam. Tekrar kabul edilebir seviyeye geri döndü. Devam ediliyor."
"c1a0_sci_dis12a"	"Endişelenmen gereken bir şey yok, Gordon. Evet... devam et."
"c1a0_sci_dis13a"	"Orada ne yapıyor o öyle?"
"c1a0_sci_dis14a"	"Onu oradan çıkarın! Cihazları kapatın ve birisi onu oradan çıkarsın!"
"c1a0_sci_dis15a"	"Kapatılıyor! Kapatmaya çalışıyorum... Kapanmıyor! Olmuyor, kapanmıyor! Kapanm..."
"c1a0_sci_dis16a"	"Gordon! Işınlardan uzaklaş!"
"c1a0_sci_disa"	"Deneme... deneme... Her şey yolunda gibi görünüyor."
"c1a0_sci_getaway"	"Uzaklaş oradan, Freeman! Önemli bir ileti bekliyorum!"
"c1a0_sci_gm"	"Günün aydın olsun, Gordon."
"c1a0_sci_gm1"	"Günün aydın olsun, Gordon."
"c1a0_sci_lock1a"	"Korkarım bugün sıradan inceleme işleminin biraz dışına çıkacağız, Gordon."
"c1a0_sci_lock2a"	"Evet ama geçerli sebebimiz var. Bu bizim için bulunmaz bir fırsat. Bu şimdiye dek gördüğümüz en saf örnek."
"c1a0_sci_lock3a"	"Ve de muhtemelen en dengesizi."
"c1a0_sci_lock4a"	"Haydi ama, sıradan ekleme yönetimini izlediğimiz sürece hiçbir sorun çıkmayacaktır."
"c1a0_sci_lock5a"	"Bunu nasıl söyleyebilirsin bilmiyorum. Gerçi bir yankılaşım çağlayanı senaryosu olasılığının aşırı derecede olasılık dışı olduğunu kabullenmeliyim..."
"c1a0_sci_lock6a"	"Gordon'ın bunları duymasına gerek yok. Kendisi iyi eğitim almış bir profesyonel. Yöneticiye hiçbir şeyin ters gitmeyeceği güvencesini verdik zaten."
"c1a0_sci_lock7a"	"Ah, evet, haklısın. Gordon, sana güvenimiz tam."
"c1a0_sci_lock8a"	"Pekâlâ, hadi bakalım. Onu içeri alalım."
"c1a0_sci_samp"	"Örnek az önce deney odasına gönderildi."
"c1a0_sci_stayback"	"Hayır, geride dur! Gordon!"
"c1a1_sci_1scan"	"Neden dinlemediler ki..."
"c1a1_sci_2scan"	"Onları uyarmaya çalışmıştık."
"c1a1_sci_3scan"	"Yaratmayı bırak, bir yankılaşım çağlayanı göreceğim aklımın ucundan geçmezdi."
"c1a1_sci_4scan"	"Gordon, yaşıyorsun! O koruyucu giysi için Tanrı'ya şükürler olsun. Onu hareket ettirmeye korkuyorum ve bütün telefonlarımız kesildi. Lütfen, olabildiğince çabuk yüzeye çık ve burada zor durumda olduğumuzu birilerine haber ver. Göz taramasından geçebilmen için bana ihtiyacın olacak. Bilim ekibinin geri kalanının da sana yardımcı olacağına eminim."
"c1a2_sci_dangling"	"Tutunamıyorum... daha fazla..."
"c1a2_sci_darkroom"	"Ben yüzeye çıkmak istediğimden emin değilim. Ya dünya burada neler yaptığımızı öğrenirse?"
"c1a2_sci_lounge"	"Gordon! Sen olduğunu bilseydim, hemen içeri alırdım. Herkes yüzeye çıkmaya çalışıyor ama burada kalmamak delilik. Birileri elbet gelip bizi kurtarır."
"c1a2_sci_transm"	Az önce güvenli hattan bir yayın yakaladım... Askerler gelmiş, bizi kurtarmaya iniyorlarmış. Tabii, acaba onlarla karşılaşabilecek kadar uzun yaşar mıyız şüpheliyim."
"c1a3_sci_1man"	"Beni de götür! Her şeyi bilen tek kişi benim!"
"c1a3_sci_rescued"	"Sonunda kurtulduk! Tanrı'ya şükürler olsun geldiniz!"
"c1a3_sci_silo1a"	"Tanrı aşkına, aç şu depo kapısını! Peşimizdeler, tek çıkar yolumuz bu!"
"c1a3_sci_silo2a"	"Yüce Tanrım... Sonumuz geldi!"
"c1a3_sci_team"	"Ateş etmeyin! Bilim ekibindenim!"
"c1a4_sci_gener"	"Burası benim saklanma noktam ve durum büyük ölçüde düzelene kadar buradan kıpırdamayacağım. Şimdi burayı terk et ve burada olduğumu kimseye söyleme."
"c1a4_sci_pwr"	"Harika! Birisi bütün gücü geri getirdi! Motor kısa sürede yeniden çalışır hale gelir!"
"c1a4_sci_pwroff"	"Umarım kimse benden üreteci çalıştırmamı beklemiyordur. Smithers aşağı indi ve geri dönmedi."
"c1a4_sci_rocket"	"Roket motorunu... ateşle. Şu lanet şeyi daha fazla büyümeden yok et!"
"c1a4_sci_tent"	"Hayır! Hayır, hayır! Kurtar beni şundan! Kurtar beni! Kurtar!"
