"lang"
{
"Language""english"
"Tokens"
{
//Neccessities
"CaptionMod_GameSaved"		"Game Saved..."
"HalfLife_Hologram"			"[Hologram] "
"HalfLife_Scientist"		"[Scientist] "
"HalfLife_HEV_Voice"		"[HEV] "
"HalfLife_VOX"		"[Announcer] "
"HalfLife_HECU"		"[HECU] "
"HalfLife_Radio"		"[Radio] "
"HalfLife_Security"	"[Security Officer] "
"HZLITEOFF"	"PRESS FLASHLIGHT KEY AGAIN\nTO TURN FLASHLIGHT OFF"
"HZWEAPON"	"MOVE UP TO WEAPON TO PICK IT UP"
"HZFIREWEAP"	"PRESS ATTACK1 KEY FOR PRIMARY ATTACK\nPRESS ATTACK2 KEY FOR ALTERNATE ATTACK\nPRESS RELOAD KEY TO RELOAD AT WILL"
"HZARMOR"	"PRESS AND HOLD YOUR USE KEY\nHOLD DOWN UNTIL SUIT ARMOR IS CHARGED\nOR CHARGER IS DEPLETED"
"HZSWIM"	"PRESS YOUR FORWARD KEY\nAIM WITH THE MOUSE AS YOU SWIM\nFIND AIR IF YOU BEGIN TO LOSE HEALTH\nWAIT IN THE AIR UNTIL HEALTH \nRETURNS TO FORMER LEVEL"
"HZDAMAGE"	"CERTAIN TYPES OF DAMAGE WILL REGISTER\nON YOUR HEADS-UP DISPLAY.\nDIRECTION OF DAMAGE IS INDICATED BY RED\nFLASHES IN THE CENTER OF YOUR SCREEN"
"HZHAZARD"	"RADIATION HAZARDS\nACTIVATE A GEIGER COUNTER"
"HZSCIENTIST"	"APPROACH SCIENTIST\nPRESS USE KEY TO RECEIVE HEALTH FROM SCIENTIST"
"HZBARNEY"	"APPROACH SECURITY GUARD\nPRESS YOUR USE KEY TO GET HIS HELP\nWALK TOWARD DOOR AND GUARD\nWILL ACTIVATE BUTTONS"
"HZTRAIN"	"PRESS USE KEY TO ENGAGE TRAIN\nPRESS FORWARD KEY TO ACCELERATE\nPRESS BACKWARD KEY TO DECELERATE\nPRESS USE KEY AGAIN TO DISENGAGE"
"HZDONE"	"CONGRATULATIONS!\nYOU HAVE COMPLETED \nTHE BLACK MESA HAZARD COURSE.\nCOME BACK ANY TIME."
"DEMOTITLE"	"UPLINK"
"DEMOTXT1"	"SUBJECT:\nGORDON FREEMAN, Ph.D."
"DEMOTXT2"	"CURRENT LOCATION:\nLAMBDA REACTOR COMPLEX\nBLACK MESA RESEARCH FACILITY"
"DEMOTXT3"	"TIME:\nCONTAINMENT FAILURE + 48.00 HRS"
"DEMOTXT4"	"STATUS:\nEVALUATION IN PROGRESS"
"DEMOTXT6"	"CURRENT EVALUATION:\nUPLINK COMPLETED."
"DEMOTXT7"	"REQUIRE FURTHER DATA."


//Vox
"C1A0_0"	"Agent Coomer, report to Topside Tactical Operations Center."
"C1A0_1"	"Inspection team to Radioactive Materials Handling Bay."
"C1A0_2"	"Agent 16, report to Administration Sub-Level 2."
"C1A0_3"	"Dr. Johnson, please call Observation Tank 1."
"C1A0_4"	"Dr. West, please report to Lambda Reactor Complex."
"C1A0_5"	"Dr. Cross, call 729 please."
"C1A0_6"	"Sergeant Bailey to Topside Checkpoint Bravo."
"C1A0_7"	"Cryogenic Safety Crew, report status at 11:00 please."
"C1A0_8"	"Coded message for Captain Black, Command and Communication Center."
"C1A0_9"	"Sector C science personnel, report to Anomalous Materials test laboratory."
"C1A0_10"	"Dr. Freeman to Anomalous Materials test laboratory immediately."
"C1A0_11"	"Attention. Experimental Propulsion Laboratory test fire in 90 minutes."
"C1A0_12"	"Hydro Plant now operating at 60%."
"C1A0_13"	"Black Mesa topside temperature is 93 degrees."
"C1A0_14"	"Launch officer reports Alpha Satellite deploy is nominal."
"C1A0_15"	"Dr. Birdwell reports superconducting interchange is activated."
"C1A0_16"	"Attention. Report any security violation to Administration Sub-Level 1."
"C1A0_17"	"Attention. Service personnel, please clear Helicopter Hangar 1."
"C1A0_18"	"Shield Inspection Crew reports primary reactor nominal."
"C1A0_19"	"Transportation Control reports all systems on time."
"C1A0_20"	"Dr. Victor, report to Supercooled Laser Laboratory please."
"C1A0_21"	"Sergeant Guthrie, report to Topside Motorpool immediately."
"C1A0_22"	"Uranium Shipment Inspection Team to Sector D."
"C1A1_0"	"Warning. High energy detonation detected in Materials Laboratory."
"C1A1_1"	"Attention. Security personnel to Sector C immediately."
"C1A1_2"	"Warning. Unauthorized biological forms detected in Sector C."
"C1A1_3"	"Warning. Unauthorized biological forms detected in Coolant Maintenance Area."
"C1A1_4"	"Any Damage Control Team to Sector C immediately."
"C1A1_5"	"Warning. Sector C elevator failure. Do not use."
"C1A1_6"	"Biohazard warning in Sector B and C."
"C1A1_7"	"Attention. Sector C science personnel, evacuate area immediately."
"C1A1_8"	"Warning. Flooding detected on Sub-Level 3, Sector B."
"C1A1_9"	"Warning. Anomalous energy field detected in Administration Center."
"C1A1_10"	"Attention. Any Sector C science personnel, please report status."
"C1A1_11"	"Attention. Sector C science personnel, please report status immediately."
"C1A3_0"	"Attention. All science personnel, report topside for immediate questioning."
"C1A3_1"	"All personnel evacuate High Security Materials Storage Facility."
"C1A3_2"	"Emergency Uranium Containment Team to Sector D."
"C1A3_3"	"Turret maintenance team to Central Command and Communication Center."
"C1A3_4"	"Military personnel, prosecute Kilo-India-Lima with extreme force."
"C1A3_5"	"Attention. This announcement system now under military command."
"C1A3_6"	"Search and Destroy Force Bravo reports secondary objective terminated."
"C1A3_7"	"Bravo Force reports Hotel-Sierra-Mike facility is secured."
"C1A3_8"	"Attention. All military personnel, atomic biological chemical alert."
"C1A3_9"	"Attention. All military personnel, extreme atomic biological chemical alert."
"C1A3_10"	"Attention. Black Mesa Announcement System now under military command."
"C1A3_warn"	"Attention. Security lockout alert. Security door will engage."
"C1A3_lock	"	"Security door engaged. Five. Four. Three. Two. One. Lockout activated."
"POWER_OFF"	"Main power is not on."
"C3A1_8"	"All personnel evacuate Lambda Complex, extreme dimensional malfunction detected."
"C3A2_0"	"Warning. Cross-dimensional power field activity detected."
"C3A2_1"	"Warning. Unauthorized biological force detected in cross-dimensional power field."
"C3A2_2"	"All personnel evacuate Lambda Complex, extreme dimensional malfunction detected."
"C3A2_3"	"Unauthorized activity detected in Main Reactor Core."
"C3A2_4"	"Danger. High energy exchange detected in Radioactive Materials Handling Bay."
"C3A2_5"	"Biological force detected in Primary Coolant System."
"C3A2_6"	"Lambda Complex reports dimensional contamination."
"C3A2_7"	"Lambda Complex reports dimensional containment system failure."
"DC0"	"Danger. Chemical leak. Area now a high health hazard."
"DC1"	"Danger. Chemical coolant leak. Health hazard zone."
"DC2"	"Danger. Chemical containment breach. All personnel evacuate this area."
"DC3"	"Supercooled chemical leak."
"DC4"	"Danger. Supercooled helium leak."
"DR0"	"Danger. Radiation leak detected."
"DR1"	"Danger. Radiation hazard detected."
"DR2"	"Danger. High radiation level detected."
"DR3"	"Danger. Severe radiation hazard. Evacuate area immediately."
"DR4"	"Danger. Safety violation. Extreme radiation level detected."
"NA0"	"Access denied."
"NA1"	"Access is denied."
"NA2"	"Unauthorized access."
"NA3"	"Illegal access."
"NA4"	"This door is locked."
"NA5"	"Unauthorized access."
"NA6"	"Entry forbidden."
"NA7"	"Entry not permitted."
"NA8"	"No unauthorized personnel."
"NA9"	"You do not have access to this facility."
"NA10"	"Sorry, you may not enter."
"NA11"	"Sorry, this door is locked."
"NA12"	"Please, move away from this area."
"NA13"	"Please, move away from door."
"NA14"	"You will not get in."
"NA15"	"Entry is not an option."
"NA16"	"Will we do this all day?"
"NA17"	"Move on immediately."
"NA18"	"No, no, and no."
"NF0"	"Emergency blast door activated."
"NF1"	"Emergency blast shield activated."
"NG0"	"Sorry, this door is inoperative."
"NG1"	"Sorry, door out of service."
"NG2"	"Door damage detected. Please call service personnel."
"NFIRE0"	"Fire containment door is down"
"NCON0"	"Emergency containment door engaged."

//H.E.V
"HEV_AAx"	"Welcome to the HEV Mark 4 Protective System, for use in hazardous environment conditions.\nHigh-impact reactive armor activated.\nAtmospheric contaminant sensors activated.\nVital signs monitoring activated.\nAutomatic medical systems engaged.\nDefensive weapon selection system activated.\nMunition level monitoring activated.\nCommunications interface online.\nHave a very safe day."
"HEV_A0"	"Welcome to the HEV Mark 4 Protective System, for use in hazardous environment conditions."
"HEV_A1"	"Power-assist movement activated."
"HEV_A2"	"High-impact reactive armor activated."
"HEV_A3"	"Atmospheric contaminant sensors activated."
"HEV_A4"	"Vital signs monitoring activated."
"HEV_A8"	"Automatic medical systems engaged."
"HEV_A7"	"Defensive weapon selection system activated."
"HEV_A5"	"Munition level monitoring activated."
"HEV_A6"	"Communications interface online."
"HEV_A10"	"Have a very safe day."
"HEV_HLTH1"	"Vital signs are dropping."
"HEV_HLTH2"	"Warning: Vital signs critical."
"HEV_HLTH3"	"Emergency. User death imminent."
"HEV_HLTH4"	"Vital signs are dropping. Evacuate area."
"HEV_HLTH5"	"Warning: Vital signs critical. Evacuate area."
"HEV_HLTH6"	"Warning: Vital signs critical. Evacuate area immediately."
"HEV_DMG7"	"Seek medical attention."
"HEV_SHOCK"	"Warning: Electrical damage detected."
"HEV_FIRE"	"Warning: Extreme heat damage detected."
"HEV_DMG3"	"Warning: Blood toxin levels detected."
"HEV_DMG0"	"Minor lacerations detected."
"HEV_DMG1"	"Major lacerations detected."
"HEV_DMG4"	"Minor fracture detected."
"HEV_DMG5"	"Major fracture detected."
"HEV_DMG6"	"Blood loss detected."
"HEV_DMG2"	"Internal bleeding detected."
"HEV_HEAL7"	"Morphine administered."
"HEV_DET2"	"Warning: Hazardous radiation levels detected."
"HEV_DET1"	"Warning: Hazardous chemical detected."
"HEV_DET0"	"Warning: Biohazard detected."
"HEV_0P"	"Warning: HEV power level below # percent."
"HEV_1P"	"Power: 10%"
"HEV_2P"	"Power: 15%"
"HEV_3P"	"Power: 20%"
"HEV_4P"	"Power: 25%"
"HEV_5P"	"Power: 30%"
"HEV_6P"	"Power: 35%"
"HEV_7P"	"Power: 40%"
"HEV_8P"	"Power: 45%"
"HEV_9P"	"Power: 50%"
"HEV_10P"	"Power: 55%"
"HEV_11P"	"Power: 60%"
"HEV_12P"	"Power: 65%"
"HEV_13P"	"Power: 70%"
"HEV_14P"	"Power: 75%"
"HEV_15P"	"Power: 80%"
"HEV_16P"	"Power: 85%"
"HEV_17P"	"Power: 90%"
"HEV_18P"	"Power: 95%"
"HEV_19P"	"Power level is one hundred percent."
"HEV_AMO0"	"Ammunition depleted."
"HEV_MED1"	"Automatic medical systems engaged."


//Hazard Course
"tr_sci_goodwork"	"Good work! Those new suits can be tricky. Please proceed to the next area."
"tr_sci_hardlynoticed"	"Very good! I hardly noticed you. Move on to the next area."
"tr_sci_nextstation"	"Good work! You look prepared for the next station."
"tr_sci_use"	"Yes. I will follow you, if you wish."
"tr_sci_unuse"	"Okay. I will wait here."
"tr_ba_use"	"Sure! I'll follow you."
"tr_ba_unuse"	"OK, I'll wait here."

//Scientist
"absolutely"	"Absolutely."
"absolutelynot"	"Absolutely not."
"administrator"	"I suspected this could happen but the Administrator just would not listen."
"afellowsci"	"A fellow scientist."
"ahfreeman"	"Ah, Freeman."
"alienapeal"	"Do you think we should appeal to the alien authorities?"
"alientrick"	"Do you suspect some alien subterfuge behind this failure?"
"allnominal"	"Yes, this all looks nominal."
"alright"	"Alright."
"analysis"	"I am rather looking forward to this analysis, aren't you?"
"announcer"	"Did you understand that last announcement?"
"areyouthink"	"Are you thinking what I'm thinking?"
"asexpected"	"As I expected."
"beenaburden"	"Have I been that much of a burden?"
"beverage"	"Have you been able to get the beverage machine to work yet?"
"bloodsample"	"Wouldn't you like to get one of these blood samples under a microscope?"
"c1a0_sci_bigday"	"Big day today, Freeman."
"c1a0_sci_crit1a"	"Quick! It's about to go critical!"
"c1a0_sci_crit2a"	"What the hell is going on with our equipment?"
"c1a0_sci_crit3a"	"It wasn't meant to do this in the first place!"
"c1a0_sci_ctrl1a"	"Ah, Gordon, here you are. We just sent the sample down to the Test Chamber."
"c1a0_sci_ctrl2a"	"We've boosted the Anti-Mass Spectrometer to 105 percent. Bit of a gamble, but we need the extra resolution."
"c1a0_sci_ctrl3a"	"The Administrator is very concerned that we get a conclusive analysis of today's sample. I gather they went to some lengths to get it."
"c1a0_sci_ctrl4a"	"They're waiting for you, Gordon. In the Test Chamber."
"c1a0_sci_dis1a"	"All right, Gordon, your suit should keep you comfortable through all this. The specimen will be delivered to you in a few moments. If you would be so good as to climb up and start the rotors, we can bring the Anti-Mass Spectrometer to eighty percent and hold it there until the carrier arrives."
"c1a0_sci_dis1b"	"Gordon, are you not hearing me? Climb up and start the rotors, please."
"c1a0_sci_dis1c"	"Climb up and start the rotors."
"c1a0_sci_dis1d"	"Very good. We'll take it from here."
"c1a0_sci_dis2a"	"Power to stage one emitters in three... two... one..."
"c1a0_sci_dis3a"	"I'm seeing predictable phase arrays."
"c1a0_sci_dis5a"	"Stage two emitters activating... now."
"c1a0_sci_dis6a"	"I have just been informed that the sample is ready, Gordon. It should be coming up to you any moment now. Look to the delivery system for your specimen."
"c1a0_sci_dis7a"	"Standard insertion for a nonstandard specimen. Go ahead, Gordon. Slot the carrier into the analysis port."
"c1a0_sci_dis9a"	"Overhead capacitors to one oh five percent."
"c1a0_sci_dis10a"	"Gordon, we cannot predict how long the system can operate at this level, nor how long the reading will take. Please work as quickly as you can."
"c1a0_sci_dis11a"	"Uh... it's probably not a problem... probably... but I'm showing a small discrepancy in... well, no, it's well within acceptable bounds again. Sustaining sequence."
"c1a0_sci_dis12a"	"Nothing you need to worry about, Gordon. Go ahead."
"c1a0_sci_dis13a"	"Wha-what's he doing in there?"
"c1a0_sci_dis14a"	"Get him out of there! Shut down the equipment and someone get him out!"
"c1a0_sci_dis15a"	"Shutting down. Attempting shut down. It's not... it's-it's not... it's not shutting down... it's not..."
"c1a0_sci_dis16a"	"Gordon! Get away from the beams!"
"c1a0_sci_disa"	"Testing... testing... Everything seems to be in order."
"c1a0_sci_getaway"	"Get away from there, Freeman! I'm expecting an important message!"
"c1a0_sci_gm"	"Good morning, Gordon."
"c1a0_sci_gm1"	"Good morning, Gordon."
"c1a0_sci_lock1a"	"I'm afraid we'll be deviating a bit from standard analysis procedures today, Gordon."
"c1a0_sci_lock2a"	"Yes, but with good reason. This is a rare opportunity for us. This is the purest sample we've seen yet."
"c1a0_sci_lock3a"	"And potentially the most unstable!"
"c1a0_sci_lock4a"	"Now, now, if you follow standard insertion procedures, everything will be fine."
"c1a0_sci_lock5a"	"I don't know how you can say that. Although I will admit that the possibility of a resonance cascade scenario is extremely unlikely..."
"c1a0_sci_lock6a"	"Gordon doesn't need to hear all this. He's a highly trained professional. We have assured the Administrator that nothing will go wrong."
"c1a0_sci_lock7a"	"Ah yes, you're right. Gordon, we have complete confidence in you."
"c1a0_sci_lock8a"	"Well, go ahead. Let's let him in now"
"c1a0_sci_samp"	"The sample was just delivered to the test chamber."
"c1a0_sci_stayback"	"No, stay back! Gordon!"
"c1a1_sci_1scan"	"Why didn't they listen!"
"c1a1_sci_2scan"	"We tried to warn them."
"c1a1_sci_3scan"	"I never thought I'd see a Resonance Cascade, let alone create one."
"c1a1_sci_4scan"	"Gordon, you're alive! Thank God for that hazard suit. I'm afraid to move him, and all our phones are out. Please, get to the surface as soon as you can, and let someone know we're stranded down here. You'll need me to activate the retinal scanners. I'm sure the rest of the science team will gladly help you."
"c1a2_sci_dangling"	"I... I can't hold on much... longer..."
"c1a2_sci_darkroom"	"I'm not so sure I want to get to the surface. What if the world finds out what we were doing down here?"
"c1a2_sci_lounge"	"Gordon! If I'd known it was you, I'd have let you in! Everyone's heading for the surface, but I think they're crazy not to stay put. Someone is bound to come by and rescue us."
"c1a2_sci_transm"	"I just overheard a secure access transmission... soldiers have arrived and they're coming to rescue us. Of course, I have my doubts that we'll live long enough to greet them."
"c1a3_sci_1man"	"Take me with you! I'm the one man who knows everything!"
"c1a3_sci_rescued"	"Rescued at last! Thank God you're here!"
"c1a3_sci_silo1a"	"For God's sake, open the silo door! They're coming for us; it's our only way out!"
"c1a3_sci_silo2a"	"Oh my God... we're doomed!"
"c1a3_sci_team"	"Don't shoot! I'm with the science team!"
"c1a4_sci_gener"	"This is my hiding spot, and I'm not moving until the situation is drastically improved. Now go away and don't tell anyone I'm here."
"c1a4_sci_pwr"	"Excellent! Someone has restored all power! We'll have the engine up again in no time!"
"c1a4_sci_pwroff"	"I hope no one expects me to start up the generator. Smithers went down there and never came back."
"c1a4_sci_rocket"	"Fire the... rocket engine. Destroy the damned thing before it grows any larger!"
"c1a4_sci_tent"	"No... No! No! Get it off me! Get it off! Get it off!"
"c1a4_sci_trust"	"Well, so much for the government. Their idea of containment is to kill everyone associated with the project! Judging from your hazard suit, I'd say you were part of what went wrong—isn't that right? Now look... if anyone can end this catastrophe, it's the science team in the Lambda Complex, at the opposite end of the base. With the transit system out, I couldn't tell you how to get there. But there's an old decommissioned rail system somewhere through here—beyond the silo complex. If you can make it through the rocket test labs, you might be able to worm your way through the old tunnels to track down whatever's left of the Lambda team. You can trust them. You can trust all of us. Good luck."
"c2a3_sci_icky"	"Did you see it? They said it was hauled from the Challenger Deep, but I'm positive that beast never swam in terrestrial waters until a week ago. There's a tranquilizer gun in the shark cage, but I'm not sure it would work on this species. You're welcome to try."
"c2a3_sci_track"	"Gordon Freeman—it is you, isn't it? The science team has been tracking your progress with the Black Mesa security system. Unfortunately, so has the military. That suit of yours is full of tracking devices. Still, it's better than going naked in this place. It's cold in there and you'll have to hurry. It could sap your suit power in a matter of moments. If you're bent on reaching the Lambda complex, then you'll want to keep to the older industrial areas, where the security system is full of holes. It's worked for me so far."
"c2a4_sci_2tau"	"Put that down—it's a prototype."
"c2a4_sci_4tau"	"It's much too unpredictable. Don't let it overcharge!"
"c2a4_sci_letout"	"Well, I'll let you out, but I'm warning you... it's hell out there. It's completely under military control. You'll have to sneak and fight your way from one end to the other, and I don't expect you'll meet many of our peers along the way. But if you do survive and somehow make it across the base, you'll end up at the Lambda Complex, where the rest of the science team has taken shelter. I wouldn't venture there myself, but I will let them know that you are coming."
"c2a4_sci_scanner"	"We all have retinal scanner access. Escort us to the lobby, and we can get out of the lab."
"c2a4_sci_sugicaloff"	"You'll have to shut down the surgical unit first. Peters switched it on but I'm afraid he never made it back."
"c2a4_sci_surgury"	"A scientist, thank God! Get us out of here before those military drones figure out where we're hiding!"
"c2a5_sci_boobie"	"You're heading for the Lambda Complex, aren't you? I was heading there myself, until I wound up here and... well, simply lost my nerve. Take one look through that door and you'll see what I mean. I'm just going to wait out the catastrophe in here. If you intend to go on, then I beg of you... proceed with extreme caution."
"c3a2_sci_1surv"	"Gordon Freeman! You finally found us!"
"c3a2_sci_2glu"	"Were you in weapons research, too? I built the Gluon Gun, but I just can't bring myself to use it on a living creature. You don't look as if you have any trouble killing things."
"c3a2_sci_3surv"	"This is the supply depot for our first survey team. Quite a few handsome specimens were collected from the borderworld and brought back this way—uhh, before the survey members started being collected themselves, that is. We suspect there is an immense portal over there, created by the intense concentration of a single powerful being. You will know it when you see it. I hate to say this, Gordon, but you must kill it, if you can."
"c3a2_sci_5surv"	"Of course, you owe us nothing, Mr. Freeman. But you've come this far. You know as much about these creatures as anyone."
"c3a2_sci_7surv"	"Yes. So... if you're willing, my colleague is waiting for you at the main portal controls. He will open the gates for you, Mr. Freeman. Do hurry."
"c3a2_sci_flood"	"Freeman, isn't it? You'll need to activate both pumps to flood the reactor, and then that access pipe down there will take you to the core. Time is short!"
"c3a2_sci_fool"	"Freeman, you fool!"
"c3a2_sci_forever"	"Hurry up, Freeman, I can't keep it open forever!"
"c3a2_sci_linger"	"Don't linger, Mr. Freeman! You've turned on the pumps. Now take the access pipe, flood the core, and get on up to the labs without delay!"
"c3a2_sci_ljump"	"This, Mr. Freeman, is a Long Jump Module, created expressly for navigation in the world beyond. I certainly hope you received Long-Jump Training, because once you're in Xen, you will need it. I would advise you to practice before crossing over."
"c3a2_sci_notyet"	"Not yet, Freeman!"
"c3a2_sci_portal"	"All right, I can open the portal now. The process is complicated, and once it's begun I must not be interrupted or I will have to start all over again. Don't enter the beam until I give the okay, understood? I will begin."
"c3a2_sci_portopen"	"It's ready! You must go! Now!"
"c3a2_sci_position"	"We're almost there, Freeman. Get yourself in position."
"c3a2_sci_straws"	"I apologize, Mr. Freeman, but I couldn't risk opening that door until I was sure you'd scoured the area. This is the last entrance to the Lambda Complex—every other has been sealed off to contain the invasion. When we realized that you might actually make it here, we drew straws to see who should stay behind to let you through. Obviously, I drew the short one. My colleagues are waiting at the tip of the Lambda reactor... waiting for you, I mean. The reactor is shut down right now, but you can activate it on your way up. You'll have to flood the core anyway to get into the teleportation labs. You're not authorized to know about those... but I can see you already know a great deal more than any one man is supposed to."
"c3a2_sci_uphere"	"Hello, Freeman—I'm up here. Practice your Long-Jump if you must, but hurry up!"
"cantbeserious"	"You can't be serious."
"cantbeworse"	"It can't get any worse than this."
"canttakemore"	"I can't take much more of this."
"cascade"	"Aren't you a bit worried about that exponential cascade scenario we discussed?"
"catchone"	"Shouldn't we try to capture a specimen?"
"chaostheory"	"Do you still say there's nothing to chaos theory?"
"checkatten"	"Are you sure you checked the Eigen attenuators?"
"completelywrong"	"You are completely wrong."
"containfail"	"It appears the containment system has completely failed."
"correcttheory"	"Are you one hundred percent sure that theory of yours is correct?"
"delayagain"	"Do you think we should delay for another recalibration?"
"didyouhear"	"Did you hear that?"
"dinner"	"Are you seriously suggesting that all of these beings are here to dine on us?"
"dontconcur"	"I don't concur."
"dontgothere"	"No, don't go that way!"
"dontknow"	"I really don't know."
"dontwantdie"	"No, I don't want to die!"
"donuteater"	"Do you know who ate all the donuts?"
"doyousmell"	"Do you smell what I smell?"
"evergetout"	"Will we ever make it out of here?"
"erseen"	"Have you ever seen anything like this?"
"excellentteam"	"With my brains and your brawn we'll make an excellent team."
"excuse"	"Excuse me, Gordon."
"fascinating"	"Don't you find this all rather fascinating?"
"fellowscientist"	"Glad to oblige a fellow scientist."
"fine"	"Fine. You won't even know I'm here."
"freeman"	"Freeman."
"freemanalive"	"Freeman! Who would have thought you'd still be alive?"
"fusionshunt"	"I certainly hope those backup fusion shunts are in good shape today."
"getoutalive"	"I just want to get out of this alive."
"getoutofhere"	"I've got to get out of here!"
"goodpaper"	"I believe this will make for a notable paper, don't you?"
"goodtoseeyou"	"Ah, it's good to see you."
"gottogetout"	"I've got to get out of here!"
"greetings"	"Greetings!"
"greetings2"	"Greetings."
"headcrab"	"These crab creatures have a unique parasitic strategy, don't you think?"
"heal1"	"Let me take care of that wound for you."
"heal2"	"This should make you feel better."
"heal3"	"Allow me to treat that injury."
"heal4"	"I can give you something for the pain."
"heal5"	"Don't worry, I am a doctor."
"scientisthearsomething"	"Did you hear something?" //tag
"hello"	"Hello."
"hello2"	"Hello."
"hellofreeman"	"Ah, hello, Gordon Freeman. It's good to see you."
"hellofromlab"	"You are from the Anomalous Materials Lab. Yes, I recognize you."
"hellothere"	"Hello there."
"hideglasses"	"Someone has hidden my glasses again."
"holdstill"	"Hold still, this won't hurt a bit."
"hopenominal"	"I hope those containment parameters are still nominal."
"hopeyouknow"	"I certainly hope you know what you're doing."
"howinteresting"	"How interesting, just look at that."
