"lang"
{
"Language""english"
"Tokens"
{
//Neccessities
"CaptionMod_GameSaved"	"Game Saved..."
"sci_aftertest"	"You'll just have to wait until after the test."
"sci_alone"	"Please, leave me alone until after the experiment."
"sci_bother"	"I can't be bothered right now."
"sci_busy"	"Excuse me, Gordon, but I'm rather busy now."
"sci_fear6"	"Oh no!"
"sci_fear7"	"Oh dear!"
"sci_fear11"	"Oh my!"
"sci_fear12"	"My goodness!"
"sci_fear13"	"No!"
"sci_fear14"	"Get back!"
"sci_pain3"	"No!"
"sci_pain6"	"No!"
"sci_pain7"	"No!"
"sci_pain8"	"No!"
"sci_pain9"	"Stop!"
"sci_pain10"	"No!"
"sci_somewhere"	"Weren't you supposed to be in the test chamber half an hour ago?"
"scream10"	"No!"
"scream11"	"Stop!"
"scream12"	"Stop!"
"scream13"	"No!"
"seencup"	"Have you seen my coffee cup?"
"shakeunification"	"This should shake up those grand unification boys, hm?"
"shutdownchart"	"Now where did I leave that shutdown procedure chart?"
"shutup"	"Shut up."
"shutup2"	"Shut up."
"simulation"	"Most of the simulation results are perfectly acceptable, you know."
"slowingyou"	"I'm slowing you down, am I?"
"smellburn"	"Do you smell something burning?"
"softethics"	"You aren't going soft on that ethics issue again, are you?"
"sorryimleaving"	"Sorry, I'm leaving now."
"somethingfoul"	"I believe something smells quite foul here."
"startle5"	"Oh no."
"startle6"	"Oh no."
"startle7"	"Oh no."
"startle8"	"Oh no."
"startle9"	"Oh no."
"statusreport"	"Did you submit your status report to the Administrator today?"
"stench"	"What is that stench?"
"stimulating"	"I think it's rather stimulating, don't you?"
"stop1"	"This is as far as I go."
"stop2"	"I refuse to go another step."
"stop3"	"You're going to have to leave me here, Gordon."
"stop4"	"I'm going to stay here and wait for my colleagues."
"stopasking"	"Stop asking that question."
"stopattacking"	"Stop attacking, he's a friend!"
"survival"	"Do you recall any of those emergency survival procedures?"
"thatsodd"	"That's odd."
"theoretically"	"Theoretically."
"thiswillhelp"	"This should help."
"tunedtoday"	"All displacement modulators were tuned today, weren't they?"
"tunnelcalc"	"Are you running those tunneling lattice calculations again?"
"uselessphd"	"Fat lot of good that Ph.D. does me now, hm?"
"weartie"	"Why do we all have to wear these ridiculous ties?"
"whatnext"	"Well, do you have any idea what to do next?"
"whatyoudoing"	"My God, what are you doing?"
"whocansay"	"Who can say?"
"whoresponsible"	"Who is responsible for this mess?"
"whyaskme"	"Why are you asking me?"
"whyleave"	"Why are you leaving me here?"
"yees"	"Yes."
"yes"	"Yes."
"yes2"	"Yes."
"yes3"	"Yes."
"yesletsgo"	"Yes, let's go."
"youinsane"	"Are you insane? Stop attacking, immediately!"
"youlookbad"	"You look terrible."
"youlookbad2"	"You look terrible."
"youneedmedic"	"It appears that you need medical attention right away."
"youwounded"	"Ah, you've been wounded."

//HECU Common
"HG_GREN0"	"Grenade!"
"HG_GREN1"	"Take cover!"
"HG_GREN2"	"Oh shit!"
"HG_GREN3"	"Get down!"
"HG_GREN4"	"Oh God!"
"HG_GREN5"	"No!"
"HG_GREN6"	"Move!"
"HG_ALERT0"	"We got two bogies!" //changed
"HG_ALERT1"	"Target!"
"HG_ALERT2"	"Movement!"
"HG_ALERT3"	"Shit! We got hostiles!"
"HG_ALERT4"	"Squad, get heavy!" //changed
"HG_ALERT5"	"Squad, neutralize those two!" //changed
"HG_ALERT6"	"Move in!"
"HG_MONST0"	"Bogies, my sector!"
"HG_MONST1"	"We got bogies!"
"HG_MONST2"	"Alien alert!"
"HG_MONST3"	"Alien movement!"
"HG_COVER0"	"Take cover!"
"HG_COVER1"	"I need suppressing fire!"
"HG_COVER2"	"We need backup!"
"HG_COVER3"	"Too hot here!"
"HG_COVER4"	"Fall out!"
"HG_COVER5"	"Clear this area!"
"HG_COVER6"	"God damn!"
"HG_COVER7"	"Cover fire!"
"HG_THROW0"	"Fire in the hole!"
"HG_THROW1"	"Take this!"
"HG_THROW2"	"Fire in the hole!"
"HG_THROW3"	"Squad, stay down!"
"HG_TAUNT0"	"Uhh, we got heavy fire."
"HG_TAUNT1"	"Roger, hold position."
"HG_TAUNT2"	"We will kick your ass!"
"HG_TAUNT3"	"Mister, you are going down."
"HG_TAUNT4"	"You got nothing."
"HG_TAUNT5"	"Request backup!"
"HG_CHARGE0"	"Go, recon!"
"HG_CHARGE1"	"Move in!"
"HG_CHARGE2"	"Go!"
"HG_CHARGE3"	"Let's go!"
"HG_QUEST0"	"Stay alert, people."
"HG_QUEST1"	"Radio check, over."
"HG_QUEST2"	"Maintain lookout."
"HG_QUEST3"	"Squad, quiet down."
"HG_QUEST4"	"Hold position."
"HG_QUEST5"	"Sweep that sector."
"HG_QUEST6"	"Uhh, go tango sweep formation."
"HG_QUEST7"	"Echo mission is go."
"HG_QUEST8"	"Fire team, weapons check okay."
"HG_QUEST9"	"Fire team, objective foxtrot niner."
"HG_QUEST10"	"Okay mission, zero niner."
"HG_QUEST11"	"Squad, stay alert for anything, over." //changed
"HG_ANSWER0"	"Uhh, roger that."
"HG_ANSWER1"	"Yes sir."
"HG_ANSWER2"	"Affirmative, sir."
"HG_ANSWER3"	"Negative."
"HG_ANSWER4"	"Roger."
"HG_ANSWER5"	"Okay control."
"HG_ANSWER6"	"That is, uhh, affirmative."
"HG_CLEAR0"	"All clear, sir."
"HG_CLEAR1"	"Bravo post, clear."
"HG_CLEAR2"	"Delta Team, clear."
"HG_CLEAR3"	"No sign hostiles, sir, over."
"HG_CLEAR4"	"No sign objective, sir, over."
"HG_CLEAR5"	"No movement this level."
"HG_CLEAR6"	"Sir, sector secure, over."
"HG_CLEAR7"	"Command post, team in position, over."
"HG_CLEAR8"	"Recon, in position, all quiet."
"HG_CLEAR9"	"Lookout post, all quiet, over."
"HG_CLEAR10"	"Sir, I hear something."
"HG_CLEAR11"	"Sir, uhh, zero movement, over."
"HG_CLEAR12"	"Area secure, sir, over."
"HG_CHECK0"	"Okay, check in."
"HG_CHECK1"	"Squad, are hostiles clear?"
"HG_CHECK2"	"Check in, people."
"HG_CHECK3"	"Lookout, check in."
"HG_CHECK4"	"Recon team, check in."
"HG_CHECK5"	"Movement check, over."
"HG_CHECK6"	"Check your zone, over."
"HG_CHECK7"	"Everything okay there."
"gr_pain1"	"Is that all you got?"
"gr_pain2"	"You got nothin'!"
"gr_pain3"	"I'm hit!"
"gr_pain4"	"Uh, oh!"
"gr_pain5"	"Argh, medic!"

//Rosenberg
"ro_01_admin"	"The administrator is a bureaucrat, not a scientist. I did not design this equipment to be run at such high intensity."
"ro_01_alive"	"Keller? Keller, are you alive? Tolman's dead."
"ro_01_assure"	"I can assure you, it is not, Dr. Keller. I... what!"
"ro_01_callhelp"	"Well, we've got to get everyone out of here. Reach the surface, call for help, something!"
"ro_01_chargers"	"I'll get the primary chargers."
"ro_01_dampen"	"I don't understand. The dampening fields..."
"ro_01_danger"	"It's too dangerous. If we fail, who will warn everyone else? We can have soldiers here in two hours who can secure the facility and bring everyone to safety. Our concern must be with the people of Black Mesa."
"ro_01_fields"	"The dampening fields are designed not to fail. The only way this could have happened is if someone turned them off, and even then there should have been a noticeable discrepancy in the displacement flow indicators."
"ro_01_grudge"	"Whatever grudge you may have with me..."
"ro_01_keller"	"Dr. Keller."
"ro_01_leaving"	"I don't like the idea of leaving you here, but it seems we have no choice."
"ro_01_letsgo"	"All right. Let's go."
"ro_01_realize"	"You realize, of course, that the spectrometer is going to overload."
"ro_01_spectrom"	"I've been talking to Harold. He seems to be under the impression that you're planning on running the anti-mass spectrometer at greater than ninety percent. You realize there is a reason for the safety buffer."
"ro_01_survived"	"Oh, thank goodness you've survived. Those HEV suits of yours are well designed, Dr. Cross."
"ro_01_touch"	"No, don't touch that!"
"ro_01_yesright"	"Yes, you're right."
"ro_02_careful"	"Be careful. As long as those sentry guns are active, it's suicide to go out there. But it is the only way to the surface. You're going to have to destroy them."
"ro_02_despite"	"Despite what Dr. Keller believes, our only concern now should be for the people trapped inside Black Mesa. We need to get to the surface to reach the satellite communication equipment. Once they know what's going on, I'm confident they'll immediately send the military in to rescue us. There's an elevator nearby that will take us up to where we need to go. Follow me."
"ro_02_elevator"	"Damn, it seems the elevator controls aren't functioning. There is a maintenance area below us. I think, perhaps, you can get the elevator working from down there. You'll have to make your way through the hazard course to reach the maintenance area. I know I don't have to remind you that your hazard suit will protect you, but I'll think I'll be safer if I wait here."
"ro_02_follow"	"Okay, I'll follow you."
"ro_02_madeit"	"We made it! Now at the end of this tunnel is an access shaft that leads right to the surface. From there we'll be able to reach the satellite communications center and call for help. Good work, I couldn't have gotten here without you. Let's go."
"ro_02_moving"	"It's moving! Thank goodness you've made it! I was beginning to give up on you. Raise the elevator up to the top floor."
"ro_02_opendoor"	"Hmm, I should be able to open this door."
"ro_02_thanks"	"Thank you! I thought I'd never get out of that elevator alive."
"ro_02_waithere"	"I'm going to wait here where it's safe. You need to find a way into the maintanance shaft of this elevator and raise it manually."
"ro_03_aligned"	"From here we'll be able to contact the military. From the look of these instruments it appears that the satellite dish is properly aligned. Good work. Now hit the switch and complete the uplink."
"ro_03_excellent"	"Excellent! We should now have a working uplink. I'll test it."
"ro_03_inside"	"Inside is the control room for the satellite dish, but this door is locked. If you can find a way into that warehouse, you should be able to make your way around to the other side of this door to let me in. I'll wait here. The way is too dangerous for me, but you'll be protected by the hazard suits."
"ro_03_keller"	"Dr. Keller? Dr. Keller? Do you read me? We've established the uplink and are transmitting the emergency signal."
"ro_03_madeit"	"Ah, you made it! The control room is just up the stairs. Quick, come with me."
"ro_03_makeway"	"You need to make your way through the warehouse. I'll wait, but please, hurry."
"ro_03_notalign"	"From here we'll be able to contact the military, but it appears the satellite dish is not aligned. One of you needs to go down and rotate the dish. The instruments in this room will tell us when the dish is positioned correctly."
"ro_03_notalign2"	"We can't do anything with this equipment until the dish is aligned."
"ro_03_perfect"	"That's it. Good. Perfect."
"ro_03_rotated"	"Good, the dish is being rotated. Once our indicators tell us it's aligned, hit the switch to complete the uplink."
"ro_03_senddown"	"I understand. I'll send them down. Out."
"ro_03_surface"	"Now that we've made it to the surface, we can get help. If we're quick enough, the people below may have a chance. Behind this fence is a satellite communications center we can use to communicate with military personnel outside of Black Mesa. The military has the best chance at being able to secure the facility and they'll be able to escort us to safety. Let's go."
"ro_03_toofar"	"Stop. Too far. Go back, that was it."
"ro_03_waithere"	"Listen, I can wait here for the military to arrive, but you're needed to help with the situation down below or others will be put in peril. You've done your job here, now get below and reach Dr. Keller. Be careful, both of you. Hopefully I'll see you on the outside."
"ro_calhoun"	"Calhoun?"
"ro_calhoun2"	"Calhoun? Wait a minute, you're not Calhoun."
"ro_cure0"	"You look terrible!"
"ro_cure1"	"You seem to be wounded."
"ro_cure2"	"You're going to need medical attention right away."
"ro_heal0"	"Let me take care of that wound for you."
"ro_heal1"	"This should make you feel better."
"ro_heal2"	"You need medical attention. Here."
"ro_heal3"	"Let me give you something for the pain."
"ro_heal4"	"Allow me to treat that injury."
"ro_mortal0"	"I'm not sure how much longer I can last."
"ro_mortal1"	"I don't think I can last much longer."
"ro_ok0"	"Let's get going."
"ro_ok1"	"I'll be right behind you."
"ro_ok2"	"Let's hurry! There's no time to waste."
"ro_ok3"	"Yes, let's go."
"ro_ok4"	"All right, let's stick together."
"ro_ok5"	"All right, you won't even know I'm here."
"ro_ok6"	"Yes, we'll have a better chance if we stick together."
"ro_ok7"	"Let's go."
"ro_plfear0"	"What are you doing?"
"ro_plfear1"	"I can't take this anymore!"
"ro_plfear2"	"This is madness!"
"ro_plfear3"	"No, please! I don't want to die!"
"ro_plfear4"	"Get out of here!"
"ro_rug"	"He suspects that the culprits might be the very people who, uh, 'soiled' your rug, and you're in a unique position to confirm or, uh, 'disconfirm' that suspicion."
"ro_scared0"	"My God! What are you doing? "
"ro_scared1"	"Stop attacking immediately!"
"ro_scared2"	"Are you insane? He's a friend!"
"ro_stop2"	"I need to rest a bit before I can go on."
"ro_wait0"	"We have no time to take a break. We must keep going."
"ro_wait1"	"This is no time to rest. We must keep going."
"ro_wait2"	"I'll wait here."
"ro_wait3"	"I'll stay here, but, hurry back."
"ro_wait4"	"Yes, maybe you should go on ahead for a bit. Just don't forget about me."
"ro_wound0"	"I'm seem to be wounded, but I can keep going."
"ro_wound1"	"I'm not doing too well, but I can make it."
"ro_xen_call1"	"Calhoun, you must hurry! We can't keep the portal open much longer."

//VOX
"HT01_0"	"Attention. Dr. Freeman, report to Anomalous Materials laboratory."
"HT01_1"	"Dr. Cross and Dr. Green, you are required in the Anomalous Materials Operations Center."
"HT01_2"	"All security personnel, check clearance with Inspector White."
"HT01_3"	"Attention. Science Team, decontamination required in Anomalous Materials laboratory."
"HT01_4"	"Attention. Topside leave has not been authorized with administration."
"HT01_5"	"Warning. Do not deactivate containment field systems."
"HT01_6"	"Announcement. Topside satellite communication dish has been disengaged."
"HT01_7"	"Laser containment system access is forbidden to inspection personnel."
"HT01_8"	"Announcement. Waste disposal control will proceed at 1:35."
"HT01_9"	"Anomalous Materials test not open to unauthorized personnel."
"HT05_0"	"Attention. All science personnel evacuate Level 3 immediately."
"HT05_1"	"Attention. This announcement system now under military command."
"HT05_2"	"Attention. Black Mesa Announcement System now under military command."
"HT05_3"	"Attention. Science Team, report to nearest security checkpoint immediately."
"HT05_4"	"Attention. All military personnel, intruder detected in Level 3."
"HT05_5"	"Attention. All science personnel, report to north transportation platform immediately."
"HT05_6"	"Warning. Unauthorized biological forms detected in ventilation system."
"HT05_7"	"Charlie Team reports Bravo-Foxtrot-Johnson facility is secured."
"HT05_8"	"Search and Destroy Squad Alpha, reports secondary objective terminated."
"CROSSDOOR"	"Dr. Cross, access granted."
"GREENDOOR"	"Dr. Green, access granted."
"GREENDOOR2"	"Dr. Green, access denied."

//Scientists
"crossgreen"	"Doctor Cross. Doctor Green."
"d01_sci01_waiting"	"Good morning. They're waiting for you in the control room."
"d01_sci02_door"	"Oh, I'll get the door for you. They should be able to get you back into the security database in the next room."
"d01_sci03_reregister"	"Greetings! It looks as though your data was lost in the system failure this morning. Not to worry, I can re-register you at this station. Step into the booth one at a time and I'll start the procedure."
"d01_sci04_oneatatime"	"One at a time, please."
"d01_sci05_bestillcross"	"Please be still during the procedure. Don't worry, Doctor Cross, it should only take a few moments."
"d01_sci06_dontmovegreen"	"Please don't move while I scan for re-registration into the security database. It will be over before you know it, Doctor Green."
"d01_sci07_spectrometer"	"We'd like you to bring the Anti-Mass Spectrometer online and take it up to eighty percent."
"d01_sci08_pushsample"	"If you would be so kind as to push the sample into the lift, we can start the experiment."
"d01_sci09_pushsample2"	"You'll need to push the sample cart into the lift in order for the experiment to proceed."
"d01_sci10_interesting"	"Interesting."
"d01_sci11_shouldnthappen"	"That shouldn't happen."
"d01_sci12_impossible"	"You know, theoretically, this is impossible."
"d01_sci13_jammed"	"Hmm, right. Something must be jammed. See if there's anything interfering with the lift machinery in the test chamber below. I'll continue trying to operate the lift from here."
"d01_sci14_right"	"Right."
"d01_sci15_onschedule"	"Ah, excellent. Everything appears to be on schedule, and the experiment will be starting shortly. I will leave the loudspeaker on so you can hear what's happening upstairs."
"d01_sci16_standby"	"Stand by."
"d01_sci17_secondary"	"Secondary magnetic chargers are active and functioning nominally."
"d01_sci18_wontshutdown"	"It won't shut down!"
"d08_sci01_idnumber"	"Uh, I only know the ID number to Gordon's HEV suit. No others. Couldn't you just let me go?"
"helloladies"	"Ah, hello, ladies. It's good to see you."
"icanhelp"	"I suppose I can help."
"idiotic"	"What? No! That's an idiotic thing to ask."
"safetyinnumbers"	"Haven't you heard of safety in numbers?"
"shesgonemad"	"Someone help! She's gone mad!"
"sunsets"	"While this may be your idea of fun, I prefer long walks on a sandy beach as the sun sets."
"thatsmell"	"That smell is, eh... interesting."
"ties"	"The least they could do is let us wear differing ties. I really don't understand this uniform policy."
"underbarrel"	"Shouldn't you be under the barrel now?"
"undertest"	"Shouldn't you be under the test chamber by now?"
"keller"	"Wasn't Dr. Keller looking for you?"
"assist"	"I believe you have an experiment to assist."
"c1a0_sci_dis1d"	"Very good. We'll take it from here."
"c1a0_sci_dis2a"	"Power to stage one emitters in three...two...one..."
"c1a0_sci_dis3a"	"I'm seeing predictable phase arrays."
"c1a0_sci_dis5a"	"Stage two emitters activating...now."
"c1a0_sci_dis10a"	"Gordon, we cannot predict how long the system can operate at this level, nor how long the reading will take. Please work as quickly as you can."
"c1a0_sci_dis9a"	"Overhead capacitors to one oh five percent."
"c1a0_sci_dis11a"	"Uh...it's probably not a problem...probably...but I'm showing a small discrepancy in...well, no, it's well within acceptable bounds again. Sustaining sequence."
"c1a0_sci_dis6a"	"I have just been informed that the sample is ready, Gordon. It should be coming up to you any moment now. Look to the delivery system for your specimen."
"c1a0_sci_dis16a"	"Gordon! Get away from the beams!"
"c1a0_sci_dis15a"	"Shutting down. Attempting shut down. It's not...it's-it's not...it's not shutting down...it's not..."
"b01_sci01_whereami"	"Where am I? I've got to get out of here!"
"b01_sci02_briefcase"	"You, with the briefcase. You've got to help me out of here!"
"b01_sci03_sirplease"	"Hello? Where are you going? Sir! Please!"
"overhere"	"Psst, over here."


//Barney
"ba_door0"	"I'll get that door open."
"ba_door1"	"Let me get that door for you."
"ba_attacking0"	"Get behind me, ma'am!"
"ba_attacking1"	"Open fire!"
"ba_attacking2"	"I'll protect you!"
"ba_becareful0"	"You ladies, be careful out there."
"ba_becareful1"	"Hey, try not to get eaten by a monster or anything, okay?"
"ba_cure0"	"That injury might need attention soon."
"ba_cure1"	"I hate to say it, but you're in bad shape."
"ba_hello0"	"Doctor."
"ba_hello1"	"Ma'am."
"ba_help0"	"Here, let me get that for you."
"ba_ht01_01"	"Good morning, doctor. Doctor. Looks like you two are right on time today."
"ba_ht01_02"	"I'm afraid there's been some trouble with the system, so you may have been deleted from the security database. If you follow me to the door, I can get you inside where you can straighten it all out."
